BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'frosted%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001853        | ,jm4zK6n,aUOCc565FFQulvgljuWk
 Supplier#000001955        | ,GeC5kNX11ItX1CUtp
 Supplier#000001993        | 9J72jXtyUhHlwat3bsNMowm4QV
 Supplier#000002003        | 8xDjpcEfQNjO8vXoWm0lr315hc7DnXTo
 Supplier#000002012        | eckc4QQiaZyIQp1jW5DDDamHTp,,L5M6uP6zT0eY
 Supplier#000002066        | ,XyIxY2VQ,ztru
 Supplier#000002089        | n9HUt4McToc1CwevdABlCIPQ6wCOAw4
 Supplier#000002094        | kEZofuvhGD8csZWD0
 Supplier#000002116        | 02IsqZ0CQCV HoKhpfyZ4UMThyCXQlfWK1
 Supplier#000002146        | awlVhz3J JiQyVHxvjh2ukSleqHuNfXXtqh,gHKY
 Supplier#000002190        | J fhViwOg6xww5C07Vr
 Supplier#000002530        | 3OKbiyS2QaEk34L,Ru4T8aU3xqWgn5zLuuwFR
 Supplier#000002579        | BH80ivdOGxI9plQ
 Supplier#000002658        | zr3IT4NPv,7P4uZQje2cHoSWrQ0Od6LC
 Supplier#000002662        | bYPKwBjGWKUWzEwrQ3s2a70Om Zly
 Supplier#000002709        | TrDJk3OHXxcrgob4Yf1fF
 Supplier#000002744        | elDzXb5qPLhE1Ii8
 Supplier#000002782        | 5bA3KjG,mlOK,G9FavM0UpAK3P8J75Uma
 Supplier#000002784        | GZxLX 7hGH0kmsmsOqCJqqUKMk13eploaWSXuT
 Supplier#000002837        | SrAe60iQ8wlU6wKYnTNoL3pNp w i0X7
 Supplier#000002879        | EWfqEmqPdHxrKZwuSxpXVvIckc
 Supplier#000002938        | tBhqA8j84nU5lvYBRYrJQd9g
 Supplier#000003060        | IkfB9x222pSkvA i,t5M
 Supplier#000003069        | 3jzeLuounYUDGGv9bXg8RNd
 Supplier#000003093        | 76Xzqa8AVjFv,GXw4gK4WQbAkT,W8MEH2
 Supplier#000003107        | Vt4uiXc8CmFbXqY0VmNIELot3Nybh
 Supplier#000003145        | UzjUeHAN,FKq6Zl7jj7CewZsJflXxWG9F
 Supplier#000003196        | u4T6CeKsJZD,MXn
 Supplier#000003215        | pQWi1BS,ujQ0vmMg0iF7bRYtLzvqsdkQ
 Supplier#000003237        | c7Bh3swAK12mAySTlXXq
 Supplier#000003325        | rk4bFHher05P22I9BULO5EcAJkXRqFWW
 Supplier#000003473        | NCy OGuV,0YHamgqAxkIyDA,De6P
 Supplier#000003640        | u,RXMa,idA9 6Q6UZTezJKamrRdTvq
 Supplier#000003653        | 9t,3txrVc35Sb4PhBF6S
 Supplier#000003717        | Rv i0dr JcK9yvpE6E1DP7eh70Mxj
 Supplier#000003739        | ,M7BbUGl58JfQ1N4pL5,AC5C0wzqPo8ovEHTMQ
 Supplier#000003915        | Apr7orJmH6UZR3FrVVrrtY2c1x6kt2z2S9w0
 Supplier#000004102        | 61JlI5AuCyu4ofIwTVUwqo
 Supplier#000004380        | 9rwEeXKO1RPtKXk4CVkrd0CGhVR fjeqbovCf
 Supplier#000004412        | I0qgeo3IuROXe9UJzYPC9gHh51
 Supplier#000004415        | 89DcPGWO1wkkTHW54sU6B4KTlM0uhBNbowQEuW
 Supplier#000004452        | upMbwIgkpO ,In
 Supplier#000004514        | uztivbocfE12vWkYT6ih2Tif
 Supplier#000004602        | ndt1H2FutNtnKtrrNP1v
 Supplier#000004642        | q8n,Q1cuji UxsS68haAjAxnG
 Supplier#000004644        | kcQP0AmNXMKM6bilcGwy0vKJNvqOSgVuH
 Supplier#000004687        | ufYRNlPDcZOK3ODvaXsT7
 Supplier#000004767        | mR0nDVqZvOIrb1i6DmxOLyTXWYyI M
 Supplier#000004810        | r58x9o24iqgvayYpqiLmD6fOybOh3Yn4jS
 Supplier#000004876        | LiNuGSdnExX QfQxNRZhqm8BhmzLqPmbf4vRVFI
 Supplier#000004890        | RctxkJvmWtQvwgddK46
 Supplier#000005122        | mn ZeyFF,giB5t,S,7EKFvgO
 Supplier#000005204        | sFTr9PGcYUjo5eReeIBHsjJIDjJMq,
 Supplier#000005248        | 1B7xzcmfhe,,7lhFp
 Supplier#000005253        | Y3BLwN4lrUHloWSY1APa5dyDQv3mJCNcFxWj
 Supplier#000005298        | jtFU3iIMXr18ExQQAQRlyCtOOITSBf9eauEhK
 Supplier#000005375        | t1HqO 9KuAfjQKFfpbmSpwfaxZ52J8oGGCLN89
 Supplier#000005397        | 0B5FAZjYyf5o3jAZeArJskWed
 Supplier#000005696        | a8mRYpNQHaBi0x5TYejuHPn,cb
 Supplier#000005703        | 980CIMdpitmPFr9udm912YBCY2gzBHrl6O,3Az44
 Supplier#000005782        | up1JCuz6MBxCbLDrrQV4gmN R
 Supplier#000005792        | 4xj ncbc1,0Sb hK1nB
 Supplier#000005795        | HXxMQyJ5aywAYA7N21g2Np,1XlhbMJtZN6PZl
 Supplier#000005846        | S0,rj6gU0qK9LVwAi9W ISF
 Supplier#000005871        | cD8wU,pMUASUttBQy2o
 Supplier#000005872        | 4BAYNI9JrbipNPswV9uFmYwYkP0aqBUvoWuA
 Supplier#000005993        | gIEusATBqQyzh
 Supplier#000006031        | pyc4JtJqTf
 Supplier#000006043        | KtgDpDfIWq22vBQB2cv
 Supplier#000006080        | aLvjFiysSAnKIB375JQGV7,nDTvP1Oxgu1zG
 Supplier#000006088        | PSHhyqTMumGuiYHR3
 Supplier#000006118        | GN3E6y4Jy8YaBLle,2Tcm9 oiQigXL7VYqv8Zz
 Supplier#000006204        | w83 SdVHNrmuAK
 Supplier#000006262        | T9usrQ2LNhwdQB
 Supplier#000006268        | 0YmsNcKHfQgyrIIfNZpQ7D
 Supplier#000006308        | 7qJ58 M8unOheiGiVwzZI6CnwyiguoDdM
 Supplier#000006372        | FFKEAz5F QEhkDI0Yx RnPngOABPu
 Supplier#000006433        | XFR4njr2MWVhePaXAXhoNqb,gJsyf,cK
 Supplier#000006442        | K iDKLdFAYkO0MHruw
 Supplier#000006477        | duOYjBd,nbU67p
 Supplier#000006484        | 7sWhOboigE329aPf6R9j9MttZ
 Supplier#000006503        | SoQkixNfgtyInyljxN0Q3J5jyBlX237M8O
 Supplier#000006592        | SBoTfwf16wLnaLcPhvOWNyXqeMi
 Supplier#000006738        | JJjGB5ZgaSW0uJDVi1c3B0aD9k8
 Supplier#000006780        | VXqCDoOKm8uMqzdOlObgHutnby5yZYhsoELTkBh3
 Supplier#000006889        | ppbqrbESBScOqu0,hRfPivHSINaa4Ya7
 Supplier#000006927        | C0SM0MXX AnJR1b3F4akAsVcxoUA86CjVnVWn
 Supplier#000006942        | MSHsXiqBblQhXjp
 Supplier#000006962        | rYBTZbWb,3Bauk6x7HYEVYDc7Plnq8FovC3qZ,yS
 Supplier#000007086        | N 9vyD6nbyUM9wlz
 Supplier#000007161        | 5H9puOcj,unx4b18uig2d8zy3UhYRAPmym
 Supplier#000007221        | kS94WMnqV,
 Supplier#000007268        | ENw95gPg25Ns
 Supplier#000007437        | OAXmJUfE1c7naS
 Supplier#000007493        | w DN7Uo5X17u7G9PgNRpsUr92bE6Y
 Supplier#000007622        | eOp0qBjoSvXqZf8Ucghr5ZAQfgL
 Supplier#000007646        | hcI56 dJu4yGCUv DlzkPHd6cVtK
 Supplier#000007835        | 3MFYBunQEcXt YYp
 Supplier#000007852        | 8kw8Ns 4unCuU1qT5kt
 Supplier#000007890        | qOLT eUaoROSSk5IUrsHkLdzvke7M
 Supplier#000007952        | q Pt6xJ0o1loOB8a1TZ55NQD2SYI3OGodslBE6,
 Supplier#000008121        | 00X,v3WwAfxILD41
 Supplier#000008160        |  741VGNtwIZgzKDMmVlvSqKfOn7RIF3V3uIP
 Supplier#000008190        | 6TOnkameTTcaq
 Supplier#000008414        | jkNFVmWI3VWZThBU,gb nlSsaSp67yU
 Supplier#000008442        | So5,Vf93wcvoHpP7thm7KxK1F g3DKmXMKZR
 Supplier#000008452        | lTrl0TcxcYo0Xyydy5X4Lan
 Supplier#000008497        | xef7AF1FKfjml5HrGfEHtkhk3Tbeg0ms
 Supplier#000008546        | 4qn718cUjQEKsfWfJy5
 Supplier#000008576        | b9gsg96njGJSamE yI0YxidS5yt
 Supplier#000008592        | UGki0J,dRb3umlbvRD,jkET0
 Supplier#000008599        | 4shU12vuiCeg
 Supplier#000008645        | FGe2D8JCtxfT0FE0VHc
 Supplier#000008673        | 7KORafFmc,w7Ii5LD86ONV46gcZBQGYnkdbTCsxm
 Supplier#000008674        | jbo9baZXGbu5zo3WcKAzGvEebXDVNO
 Supplier#000008748        | CtrxObjXNfPadUaK
 Supplier#000008866        | XTeSFVA7CeJUKV2JxsUhtopN4dJyCekK
 Supplier#000008911        | CGtLI3B 2ifX,nx
 Supplier#000009318        | NLlnTw7WjUNmJ9v5xvHNMcC82El5JzG
 Supplier#000009329        | lBFsuZfRRUTipwNtkG
 Supplier#000009365        | Ga98U7khv9saRWNZwHc
 Supplier#000009390        | UEI3Ch1ha0pkxW7dZKFvB5SrjK
 Supplier#000009474        | PLSQC8RN6Pvmzi LFy14V 4SL,oQieryN2PD4G
 Supplier#000009511        | rhk,0T4C OEPLh
 Supplier#000009521        | HBTeAVQRNCpt3ws
 Supplier#000009560        | c39bMVAzQ kCPl
 Supplier#000009577        | u83dA14yM5SC8D
 Supplier#000009752        | bTT59LszrEY
 Supplier#000009821        |  LWcfymaxdRf
 Supplier#000009867        | eWuVVObffkj xsIxj2O
 Supplier#000009872        | mRB haH7m nYrYHYWdUUF3WVwy7VFhGie4rse8
 Supplier#000009877        | vo5NU9Dwzf6LbdRAz290f39Z56xJ
 Supplier#000009978        | hoQmgkOOrsf0C0b8OF2dlhmQS3hwGqh
 Supplier#000010033        | AukD90nDpWASKQ72vDIOJEFykAiJJrR dZaPL2
 Supplier#000010058        | mpdgVkhTIRa8akaF8w
 Supplier#000010095        | h85YdpZUdz
 Supplier#000010217        | h7j4TNImSLr6
 Supplier#000010295        | rmUL,,bK 11aLzmBSkW65Ch
 Supplier#000010351        | DgaBaPaigG9Okj1
 Supplier#000010370        | b0dvmfL fsNEQX
 Supplier#000010440        |  ENbJ65Zxqvq
 Supplier#000010608        | Kqz5eX2Znk41PBy952BZjThHQsLmb,54
 Supplier#000010638        | Xu35xQrJlRc bl3zb8gKG
 Supplier#000010672        | rOJQhtlZlQxpM tcvwDzParGyyxOGU
 Supplier#000010701        | vIfQcCWILNCz0Jn846kOSR 
 Supplier#000010750        | 7gD101rsMG8VUu5xfbURsgnSwUAqXFf
 Supplier#000010773        | rVYMaZnQU7ICCK dvD
 Supplier#000010833        | 6bECrJ6tI7zBdRMjk5JjKJjR
 Supplier#000010855        | z8nAQF63uBeb81tM1U9jSeYu
 Supplier#000010886        | NHAH81dhwQNDJ5IoTkqWVpuxZl
 Supplier#000010916        | YWuX8Wrew3RB4K3hONyZoNPazv1oHK9fG
 Supplier#000010928        | GvCKILKIHO1dmxzc7OdaZMyEI9GKHTdRCrJUGa
 Supplier#000011055        | Q,IvWMFiD6SLoZZ7R4pMjat7L0zVVQ2YV 2V
 Supplier#000011060        | bJgSZ55b8yuzvl
 Supplier#000011085        | eBCYHbXyEESZBmt
 Supplier#000011109        | TRnjb10aucVs8k3z3rSrUeYxSn9hnRg
 Supplier#000011163        | 8hX9mKNMMcgDZa F8W4,Ibu5BhxiUB 0r
 Supplier#000011233        | 8,H3geDMqXUERurxEKy35tYepxXtHCg
 Supplier#000011316        | KB1B0hWuK1
 Supplier#000011378        | CXyH47HodePTzetnorNqoLmPLccS
 Supplier#000011427        | SPyex5l rNeTqxAVFupG5Wk5LqYAU6pZ
 Supplier#000011441        | KVXz,Lb iVfr7sxt10yuIuVONowk2vI
 Supplier#000011517        | ,ez n9HLw,vJniPTRKk4pJKz XJZ9CBrnUI
 Supplier#000011688        | rHtRt6tUK9nz5p1AH61zNEx5ScSy8cV59
 Supplier#000011885        | Nm5M8aOvQhpDMMS4EzwLFU
 Supplier#000011952        | yqboIxLztDQUopFGtSqMjEgr6u6bLwTHcO
 Supplier#000012044        | HRku 3xyRna5hyOy
 Supplier#000012046        | SiCoI207SqJYlfZrS2hK8MC7AKPksPD7ywV7e0
 Supplier#000012069        | PstalP3TWIl JZ6Qh4S2 Px4bnILdiNhkNrbn8G
 Supplier#000012101        | B6wk5uEvVaoo1d77iBAH91rD5KF6fVQg0wkLM, w
 Supplier#000012141        | UdvYEe3RgiIO5y5uRazWaSARgo2RgL39CunpsQ
 Supplier#000012183        | ,n5dDiIqZ3xjAnXGSC5lSx9ESoxq5n
 Supplier#000012194        | m5v60khNcCkDvAePRhlok0g4XQT,60WvwOIl
 Supplier#000012205        | yg2evba0Oui7HJzZdG2V 8xzkPceiWJ
 Supplier#000012336        | 2Ma yR7h78Y,uxH
 Supplier#000012382        | 5x7HtnuXEH2,58WWoEra40eiybqKquPU0o0a
 Supplier#000012536        | BvNIf7h5C1Z1co
 Supplier#000012574        | UMbAbU0nTh
 Supplier#000012681        | NyK7d6glmH3
 Supplier#000012685        | pFH1adpHS3 E
 Supplier#000012689        | obYVbNwPnCYSbvweLfCt,AZpIgtD41FjnsCW4DH
 Supplier#000012696        | hZ3lsTlh6vDx6PCMtCtz1MRBR3C,Sl7Gzx
 Supplier#000012771        | vuWtova,Iru8pB9obWh1YaBbaMF4lG
 Supplier#000012828        | FauVMpWY7NN5Snaasb40D,ao9kM8KFAf
 Supplier#000013002        | VKptzvFLkZtK SY
 Supplier#000013144        | bFLfpdvhOUVZmQ78ZvBdbXKlU3vywZu
 Supplier#000013171        | HBAWXezgg4ZReF90x1 M5BZ
 Supplier#000013253        | IbgIkjVIPSP2D4QZbTKhUCdcPxhBdOAj
 Supplier#000013364        | YBd79hEH65yR6RxSsp
 Supplier#000013420        | rZgWRzeRB5feyFsmU41B7bJH Yv hs
 Supplier#000013524        | pK6QCFs6YF8GcDj
 Supplier#000013595        | oTDoLj3FnmTp4 ufUz0ivL
 Supplier#000013647        | ZhPChEhpiKq0AG7
 Supplier#000013705        | Qpvxev4PYXGy5Qcfxi295Rhd
 Supplier#000013714        | mjvJDG6gu8,g4n0Qd6xEbGoCNgVL05K6fHblQKNd
 Supplier#000013819        | Up9bBtfGiUCS pnuf6
 Supplier#000013847        | yAIM75dnVf6RCzCdHG
 Supplier#000013878        | ibTjROco5uds5mmb1JJ1FHMRjKG2QlQEC
 Supplier#000013964        | SBNIDt2T4h7F8onDYB93zm,m
 Supplier#000014004        | Qnv4CaHEacMb9a1EHHMeIq
 Supplier#000014241        | rbeHK0Zo,50W,Q9BarA
 Supplier#000014302        | 1gIP6k17nWouCPMfgnFLHOC
 Supplier#000014367        | LLQFXr6lcmH68U,j9i,NBZ4R8ITdlM2gzM
 Supplier#000014540        | 9Ur7IL3VIWbBHEkuRoZhSx6Lm
 Supplier#000014703        | RZvQgaRJxhtpclMiIIFPrSb9Yja5bSb
 Supplier#000014724        |  1nzoI0oOI64
 Supplier#000015165        | 5WLBtckCUJXPz3sxGvQFI
 Supplier#000015196        | zVhcA23zPWmRJv ,i089PIS5lFquFTzXEpq
 Supplier#000015203        | vx0xOiVogxVdLYmSyg1OBWKvfmh7 qCrqM
 Supplier#000015217        | 71vKqy5pVGdSThOQsDGuYtEbkZwQRZ
 Supplier#000015311        | w8A2nbPnABhY2hwYRzvsl4O
 Supplier#000015408        | q2hInTzblL,BU
 Supplier#000015446        | i9sYe4J5FDgE045RKe5w89O
 Supplier#000015551        | B6 372IWYTwmH9g285uxB6,jyY pwJ,CPsZ
 Supplier#000015567        | cTjijAW6yIGb7aobP6 7DY
 Supplier#000015570        | tv40SeBvrOs9G6UW9WH7tMDyBt2i1i3HZCef
 Supplier#000015635        | EQg2ffVNjr FnuGQEEoPu5CyQQOc6kf9Y
 Supplier#000015653        | Hdqs8yDXCs9LRzZy8s,Uqc4Q23,hwYq
 Supplier#000015655        | w Fr7trl8NWXpOFbWa xZ3RLxtd9
 Supplier#000015690        | VEmJDjbk, SKvb
 Supplier#000015779        | dMnYjANTHpG0C
 Supplier#000015805        | 4VmgP3lCKOpF51tb0XQ8gkdwcO8Y8uD
 Supplier#000015834        | dMBfqu,1eT1c0IH2Oicu 9ks
 Supplier#000015891        | MCFTA,WI04lyxvos Vv
 Supplier#000015895        | AjQ2j1V XcT
 Supplier#000015910        | tKqYaSWxU6oOHZInW CHYEtid9FNEGsPlRGK
 Supplier#000015962        | qPxXQe39lF5AGWlLIkMGtGSRAKjMnHo
 Supplier#000015983        | cwBr1EGasSsaaU5z4SrAQcarSIwJjYV3er7i0y9
 Supplier#000016017        | PTDp34wr02g
 Supplier#000016028        | m3zLta025TRMRgMHYqx1lFUKKufq
 Supplier#000016103        | P ZGxwlPYz,cUVZcN04siwTExJo QYjglBZqCDn
 Supplier#000016232        | xNGCTGAssYFRBnU02rsB
 Supplier#000016234        | HKGnZb5RwYj36qXeGbGDoR,6 qvvEE0
 Supplier#000016244        | xkXMeQYGntgyTqS
 Supplier#000016267        | PmIP52SYNkBlYik
 Supplier#000016281        | RHrCZ5mtrAf1eSdiz 2wqaH
 Supplier#000016447        | yIoxKWpswDtxo3w95Tso
 Supplier#000016528        | 7KbU,4n0U1Jo dx lkeNH4F
 Supplier#000016687        | CgscCTZchP4cjDhkf37JcACz
 Supplier#000016747        | vLAAeePruMsCG
 Supplier#000016766        | Ca9A4 aY9RssutLctYAcSgVI4ButvPgNaR
 Supplier#000016942        | OQ01KXYH3OJUVlh1X7vj,butiZ
 Supplier#000016979        | kMw3yMYPi8ip4j8pg7C7zxvyLCey4Nd7F
 Supplier#000016989        | jmqObcEhcFAxmIYzO9RgBbZ8Y,uk1,
 Supplier#000017046        | uLbUwbjyZ8xUkxus4bS
 Supplier#000017168        | 8Hkp19Ab8xR
 Supplier#000017238        | ,TBFZnyXaCNfwvG6BddulHdIv
 Supplier#000017239        | YOXgktZIhK4cE0mjot03tDl
 Supplier#000017261        | ,I27nd RqVb3rKxD,sDHEU7mO2 M
 Supplier#000017268        | 8Maw2JIDGdwwVgZEHFPbXnKTOJPRwUr
 Supplier#000017278        | l4XJ5YGgwE2N5
 Supplier#000017287        | 3fS7p5dfVvVmLJRl6ftLWk6DdkCsltM
 Supplier#000017306        | 00nPjnA,3rfKFJQ5SppNRyc
 Supplier#000017340        | nlxOhXDHRLw5
 Supplier#000017373        | XIU3IJ0eFrbyr5HSdF16iHpQtAxTIN0tSmK 
 Supplier#000017388        | YpeiXgn,4mLkMrTsRYQ4pRu5T
 Supplier#000017411        | TJtuI8e0irzbXS
 Supplier#000017513        |  yYL2kuYL7
 Supplier#000017521        | yZXVmtZ7zjbju3IR6X9GRwB7,O
 Supplier#000017536        | to8OJ51buQtN7
 Supplier#000017555        | H6r5r51TgICxyBFTsCPJAfd 
 Supplier#000017665        | zb,FSX,JQUXoo9e,aUz1j
 Supplier#000017680        | 21Q8WgFxqbTzsYyg8enRHam,bPVcmD
 Supplier#000017698        | Emf7hO81h4yeG1hnyOZeau0gfNHGGPYzVwWGr
 Supplier#000017740        | KTjkXNOlNUK2hYiX x6nn
 Supplier#000017770        | ZXYTnwGklM7,DEmsNjahZRwiFgC2OzBt
 Supplier#000017799        | J,FzGOr0L 
 Supplier#000017825        | qQZqPOzTFp9k
 Supplier#000017843        | HYScZ8FDXBvCdpY
 Supplier#000017881        | YQr58aLMibZAr7LUodvKSZ2QHcR8yuF
 Supplier#000017891        | JLWTLKtPlSAcF43zbbAXld5r6ocGP
 Supplier#000017905        | aTztlQNJT555 8QtaKVrFW
 Supplier#000017962        | KY2ofAquNOwhlhco0AEr4k4Q3HCH, r
 Supplier#000017968        | yaMQB7O32Nk
 Supplier#000018001        | GZIansVzL,hb5CEsKg0mC8mH
 Supplier#000018026        | 8obd87CDBX0lPN5BWPb O
 Supplier#000018132        | t0Ec8U9N KKN
 Supplier#000018198        | HcRkB92Y HExXnsVcAnkyRsFXAgNZKp0t0
 Supplier#000018369        | 2n5LPROwf,4AcM2xXku536uevjS21hUV3nE,
 Supplier#000018413        | eB,VQShdjn1Kb
 Supplier#000018497        | ba9U49iakVyFvo479mzXU2LbBNh6RnN
 Supplier#000018565        | 2E6c5hgYzI
 Supplier#000018568        | gkAhwnMAuEPw4hwBR3Ty7RNWK04tA,ar5O4
 Supplier#000018615        | 7121kKSITqd84m Uh3mu
 Supplier#000018621        | myvgw,VL9bZ9geMuqEPlLA CPV8QU34
 Supplier#000018657        | NcCM kzaIw,oZIPgMirlq92uN6KO5I B
 Supplier#000018680        | 8ob9t4iEal 05vucElsOgMLSmockDdjb
 Supplier#000018778        | XIh1nwjQjgnjgj8LaauTwLa0T6j69Pm
 Supplier#000018889        | hUqEMCZMlPSrLS3S9wgCtkVGul7gwt2lOC
 Supplier#000018972        | 2t4cAWYwA4MjxP
 Supplier#000018991        | QPa2gUCQDESWYpzSIMnT O,0HX
 Supplier#000019017        | X9,oxuE7MDkiofWsTLN3g2M28F12re
 Supplier#000019094        | UGAVLOBDZEBFxp,X
 Supplier#000019105        |  jz3PsVAHg1JjoJu oyMkxeyXN0cj0N7vSJ
 Supplier#000019154        | gJ,xpQs9AJ ZLktOoX9T,
 Supplier#000019366        | 2jcdiZgmo6Aj0,zMsiERGP,
 Supplier#000019515        | 8SV ffKutDzo3OlLTxYhOBXdQZ4LBx8PAr7QHpCu
 Supplier#000019573        | ARqE sRMaULxcEY8XLodKIUry0lo
 Supplier#000019730        | yu96t7GKyU2Jxlji
 Supplier#000019757        | 4GBShO8QcxU9omLEScx
 Supplier#000019847        | bNL,pKo6 Smd99Eeqchw9eRh3CtSQ3
 Supplier#000019920        | 3vLC0PaCI8ZD492AKuxsuhtgsFgjSAGcTytxE
 Supplier#000019959        | 4H3bJTECQpyvy0ghS4yY09bG,2rBV
 Supplier#000019971        | J5u29ZZGGCVp G1cbbAotGApaqr
 Supplier#000020031        | h9q7vB8PyiVlWD
 Supplier#000020127        | aBCS1Dcj,PO5oard5nX
 Supplier#000020129        | kFV,,cFY5Fo8h34ErH7RrkcAu
 Supplier#000020139        | xiBYp5a7i,iyAl
 Supplier#000020142        | OJF5q02 o6On7usc9UxDbZqAsLJUdC79
 Supplier#000020247        | niHpbPB5Y7qGfbWFGd26oD,mKch1w,,x6IM4a6e
 Supplier#000020331        | Udz,xTNhUSdX4LyCVqx,OmlzxkEi
 Supplier#000020475        | ENaeVQtROue5i 2duk86UI3TNPT7ovMsn,S8P0C
 Supplier#000020496        | VgTpNagt6FT1WG5cuAqhL1pBslonR
 Supplier#000020610        | 3K3XEhcQTqfTBo2sEQ9cpahCGr1,
 Supplier#000020612        | F0Jqrg7GD5I,T
 Supplier#000020708        | Flpowr43BBmqYKheAdD9,fC6vVAlI1zyj1EcBkNl
 Supplier#000020710        | emB112NgYa
 Supplier#000020758        | wslHdjLIOQoQzPvkHiJzTVKJhdEcF
 Supplier#000020898        | 3noC0vf8JA,vpRP
 Supplier#000020926        | vPdDxiSe58gAl2
 Supplier#000020937        | UyAqKJ4IUJFAKGO2s7u slfOw4H50
 Supplier#000020940        | rGI,vOY Pkw3vnWI
 Supplier#000020996        | HDP4DK9Dqa
 Supplier#000021010        | 7lZVQBcp6i0MT2dab89MDgE1kSq9VWQlF,y
 Supplier#000021041        | m2uzASAR 5njcXgbpH2KCM
 Supplier#000021104        | Hp u2jLhEErsvQmIu
 Supplier#000021132        | I1oKheJzeLTVW6,03wxRh
 Supplier#000021223        | P7Of47J6VgncOVaPWJ
 Supplier#000021262        | douzFDezZ9zWjl9bPT WEGc4kz
 Supplier#000021279        | mnpC fq0RA
 Supplier#000021353        | BtOpjGavptWnD7grxu
 Supplier#000021387        | JSD6aavXmlCzoBXOfKV3PurdRClTG0TNLn
 Supplier#000021496        | Lipgedl9yO3Hs0cbtMI92
 Supplier#000021541        | WgUkV1C8a5UZWqDnV,YU
 Supplier#000021682        | ymje4600X7mMk 
 Supplier#000021732        | i5v4TIEzZxQFr4ONEbZgHA5BUoQE51 LYHOq
