BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 32
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9961.58 | Supplier#000030247        | INDIA                     |   1180224 | Manufacturer#4            | NCBeIFhm0msmQpQlYm9jNU1HZvOFCs06OpQ      | 18-294-166-5475 |  even theodolites boost quickly. carefully unusual
   9961.55 | Supplier#000073980        | VIETNAM                   |    998952 | Manufacturer#1            | wBJEPe60dVEVwkHCX6g,f                    | 31-570-283-6205 | the final, bold asymptotes. carefully regula
   9951.85 | Supplier#000014460        | VIETNAM                   |    664447 | Manufacturer#4            | tUof8iXlj1mq7CZh1lbi3RWXsX5I             | 31-774-818-2250 | slyly pending asymptotes haggle quickly quickly express instructions. blithe
   9950.83 | Supplier#000069775        | INDONESIA                 |    144773 | Manufacturer#1            | lF96qKv7j5eSslveSAeV                     | 19-673-836-1522 |  furiously even deposits are carefully after the packages. fluffily e
   9950.44 | Supplier#000037726        | JAPAN                     |     12725 | Manufacturer#2            | 25CAJdEnUm                               | 22-972-370-8758 |  pending packages. furiously ironic pl
   9945.45 | Supplier#000042869        | INDONESIA                 |    367859 | Manufacturer#5            | 718qkRWpKo4eK3                           | 19-852-877-2594 | l accounts. dolphins about the furiously
    9944.7 | Supplier#000041546        | CHINA                     |    566530 | Manufacturer#1            | HwSN2g5CfXLxh                            | 28-948-141-5452 |  packages. slyly unusual foxes
   9943.16 | Supplier#000076900        | VIETNAM                   |    651893 | Manufacturer#4            | n1MUDEfrTpv6AVLEk7ACUD                   | 31-122-739-3581 | requests run carefully. packages cajole. carefully pending ex
   9942.75 | Supplier#000067313        | JAPAN                     |    617300 | Manufacturer#5            | u8SdKzoe9x2g                             | 22-241-244-2567 | ly even sheaves cajole blithe
   9940.39 | Supplier#000066685        | CHINA                     |   1266684 | Manufacturer#2            | COKZqQVoXjCmYOnl9W                       | 28-839-363-2182 |  excuses. carefully regular accounts sleep blithely furiously silent frays. 
   9937.82 | Supplier#000098047        | CHINA                     |   1023016 | Manufacturer#2            | ZJ5tIsNJcNtSXiI0S3JbLQuS                 | 28-881-565-7611 | carefully pending requests. quickly unusual pinto beans 
   9937.34 | Supplier#000045341        | INDIA                     |    970313 | Manufacturer#4            | IO6A9uWKuKpxEXOxj,WWvOrI64pEw59JL        | 18-946-354-8698 | e furiously even packages. furiously unusual packages nag slyly unusual, expre
   9936.03 | Supplier#000044559        | JAPAN                     |   1069528 | Manufacturer#4            | 97H3pjU3QnSmThKez                        | 22-503-661-4395 | lyly pending asymptotes. slyly even requests unwind qu
   9933.75 | Supplier#000079608        | INDONESIA                 |   1329581 | Manufacturer#1            | EmKPTZmw,xWNHaHZSIUIni2ZfbLv             | 19-272-127-7048 | g to the blithely regular theodolites. bl
   9929.97 | Supplier#000030134        | JAPAN                     |    580123 | Manufacturer#2            | 2w36fU8f1,rGAJt9UHDQflhAjJSrFwsd2YC      | 22-478-121-4610 | ccounts. express theodolites detect quickly blithely bold packages. quickly express packages abo
   9929.15 | Supplier#000084042        | INDONESIA                 |    409029 | Manufacturer#5            | b2crwDibQ3Xa6D1CiwH80bOjvXEcz8Ppng       | 19-813-169-2227 | nstructions use furiously inside the q
    9927.2 | Supplier#000060106        | INDIA                     |    335102 | Manufacturer#2            | HVu2ViE35yBTc0u7VuS64fHlk 6              | 18-858-532-5040 | s across the deposits haggle fluffily against the 
    9927.2 | Supplier#000060106        | INDIA                     |   1135094 | Manufacturer#3            | HVu2ViE35yBTc0u7VuS64fHlk 6              | 18-858-532-5040 | s across the deposits haggle fluffily against the 
   9925.41 | Supplier#000005391        | CHINA                     |    405390 | Manufacturer#3            | BfIsR LpIHomv77D0EU,T4x0VyZ4             | 28-756-465-8149 |  special deposits are above the
   9925.18 | Supplier#000059194        | CHINA                     |    484181 | Manufacturer#4            | 7u,fv5YV wAGXQ,f1oiLC                    | 28-419-913-9155 | hely sly pinto beans. silent, special acc
   9922.76 | Supplier#000051095        | JAPAN                     |    851094 | Manufacturer#3            | V8mVE2aXbpB3IyeHa9BWNvlMtgYb47Y,,v       | 22-970-696-4667 | d quickly furiously slow 
   9919.96 | Supplier#000051916        | JAPAN                     |   1751915 | Manufacturer#2            | 4qPxkgSB9YV4SXAVADzh                     | 22-864-126-3822 |  instructions. slyly ironic decoys haggle furiously unus
   9919.64 | Supplier#000047775        | JAPAN                     |   1922755 | Manufacturer#2            | MAvdMe5Pye5V4roz                         | 22-857-356-6217 | ing instructions wake fluffily furiously unusual foxes. blithely final deposits wak
   9919.29 | Supplier#000031911        | INDIA                     |   1131910 | Manufacturer#2            | t3758Y1q,QmyPcuMRzTTZG0gdnW              | 18-480-301-1724 |  instructions; final ideas detect slyly after the pending platelets. blithely r
   9918.54 | Supplier#000036368        | INDONESIA                 |    536367 | Manufacturer#5            | jzZhlESz1 jOANlHDZ oEBGXmu               | 19-595-865-8614 | uests haggle furiously according to the dependencies. stea
   9918.54 | Supplier#000036368        | INDONESIA                 |    736367 | Manufacturer#2            | jzZhlESz1 jOANlHDZ oEBGXmu               | 19-595-865-8614 | uests haggle furiously according to the dependencies. stea
   9916.17 | Supplier#000055797        | JAPAN                     |    630790 | Manufacturer#5            | AUynHZSWdrlKABDw0I0Jj                    | 22-711-774-4549 |  among the final, pending accounts-- c
   9916.17 | Supplier#000055797        | JAPAN                     |   1405768 | Manufacturer#1            | AUynHZSWdrlKABDw0I0Jj                    | 22-711-774-4549 |  among the final, pending accounts-- c
   9913.73 | Supplier#000083211        | JAPAN                     |   1658194 | Manufacturer#4            | GWuWLjV7TkPS                             | 22-686-860-2890 | . silent, furious ideas wake ironic, 
   9912.06 | Supplier#000080236        | INDIA                     |    430227 | Manufacturer#5            | wCwxoeLxX7fRU3DKDe                       | 18-911-317-4173 | nag quickly regular, quiet dependencies. blithely unusual accounts about the theodolites hinder alon
   9912.06 | Supplier#000080236        | INDIA                     |   1105202 | Manufacturer#3            | wCwxoeLxX7fRU3DKDe                       | 18-911-317-4173 | nag quickly regular, quiet dependencies. blithely unusual accounts about the theodolites hinder alon
    9909.3 | Supplier#000017487        | CHINA                     |    267482 | Manufacturer#4            | pIhAA3aBdwkllv                           | 28-328-846-1209 | daringly even packages. unusual, ironic ideas believe even reques
   9906.12 | Supplier#000064594        | INDIA                     |   1564593 | Manufacturer#4            | KkDoRCGq5ZRaNx0H                         | 18-766-667-6307 | s the slyly slow packages. slyly regular dependencies nag. sl
   9906.03 | Supplier#000077967        | CHINA                     |    602948 | Manufacturer#3            | Fz5rLEamgpw53I                           | 28-806-484-6008 | fter the regularly express foxes. furiously even accounts doubt. carefully express the
   9904.76 | Supplier#000067366        | VIETNAM                   |    842357 | Manufacturer#2            | EN2IBNQYSZb                              | 31-660-623-9708 | ly final deposits use evenly pe
   9901.07 | Supplier#000081121        | INDONESIA                 |   1031100 | Manufacturer#2            | bO6SRZVCq15HFERT1t9TJ5lBVF eHCrsUBfbj    | 19-720-378-1093 | efully regular instructions. carefully ironic deposits 
   9899.24 | Supplier#000002747        | INDIA                     |   1552716 | Manufacturer#2            | Tg3 99K0lqdnqP3tr                        | 18-107-661-2022 |  requests dazzle slyly above the deposits. ironically even accounts hagg
   9899.08 | Supplier#000088731        | INDONESIA                 |    363727 | Manufacturer#1            | QX,SI8tZVcNOeCjqPZxzstOSL25SFe1G8BpQ     | 19-859-314-4415 | lve blithely. even deposits are blithely above the ironic p
   9895.76 | Supplier#000017295        | VIETNAM                   |    892286 | Manufacturer#4            | 1Xsx,lBiREnCeeLm                         | 31-157-196-9057 | about the fluffily special requests doze furiously final pinto beans. regular excuses boost flu
   9892.32 | Supplier#000096900        | JAPAN                     |   1321860 | Manufacturer#2            | 20sQBjm9crM8WFi rSf6tkA                  | 22-479-341-6175 |  instructions above the ironic requests use slyly instructions. carefully regul
   9891.78 | Supplier#000041256        | INDONESIA                 |   1416241 | Manufacturer#1            | Fuc1QMd4PcRlUZXJhn4E,nIXTXiQKeey         | 19-421-796-7530 | structions sleep against the blithely re
    9889.6 | Supplier#000065905        | INDONESIA                 |    115902 | Manufacturer#5            | mM8XfPAkzU                               | 19-551-983-2312 | c dependencies. furiously ironic sauternes about the furious, regular requests haggle above
    9888.6 | Supplier#000096435        | INDIA                     |    321425 | Manufacturer#4            | hFF9gULYxqTWLydk                         | 18-888-997-9343 |  special foxes cajole above the fluffily pending deposits. quickly regular instructions in
   9887.57 | Supplier#000024262        | VIETNAM                   |     74261 | Manufacturer#4            | K,hmPLSSf7xBdppVkX2HqylLT,aZC            | 31-164-575-4463 | des sleep fluffily regular, ironic accounts. regular, even Tiresias above the bold accounts 
   9885.97 | Supplier#000096078        | INDIA                     |   1071067 | Manufacturer#4            | QAgbk6 VMoUfpa                           | 18-812-450-1440 | yly ironic excuses. ironic dependencies wake slyly dogged instructi
   9885.59 | Supplier#000077761        | VIETNAM                   |   1302721 | Manufacturer#2            | lfMbvbdIKbwos                            | 31-758-872-2225 | ise blithe, bold platelets! blithely even packages are blithely. unusual theodolites boost
   9875.88 | Supplier#000067410        | INDIA                     |    592394 | Manufacturer#1            | CQ,3jhQjMZR09f7tLV7pW,8nJ                | 18-743-204-9668 | ly ruthless packages. final ideas haggle. 
   9875.02 | Supplier#000093763        | JAPAN                     |   1843726 | Manufacturer#3            | JykpJCRBxWBNe                            | 22-736-220-6979 | lar, bold packages. final excuses cajole furiously
   9872.78 | Supplier#000014693        | CHINA                     |    214692 | Manufacturer#3            | ZYGODVMrvtgH                             | 28-227-286-9692 | ly regular requests cajole sometimes. sometimes even foxes around the foxes detect blithel
   9871.03 | Supplier#000070018        | CHINA                     |   1894963 | Manufacturer#4            | Tmmu7aof1Ouf                             | 28-648-974-9784 | ependencies. blithely express dolphins wake quickly slyly
    9870.2 | Supplier#000007313        | INDIA                     |    957294 | Manufacturer#3            | meT,KifX5L2se                            | 18-769-841-4284 | en ideas cajole furiously across the daring gifts. carefully bold accounts boost fluffily
    9870.2 | Supplier#000007313        | INDIA                     |   1632264 | Manufacturer#1            | meT,KifX5L2se                            | 18-769-841-4284 | en ideas cajole furiously across the daring gifts. carefully bold accounts boost fluffily
   9869.92 | Supplier#000074672        | JAPAN                     |    999644 | Manufacturer#2            | 6 i2Wbm2pmm                              | 22-361-696-6847 | r theodolites. idle requests against the regular foxes nag about the notornis. ideas haggle slyl
    9869.6 | Supplier#000021260        | CHINA                     |    621259 | Manufacturer#2            | 33fxhuECRJ7                              | 28-412-422-9336 | ructions. furiously ironic platelets are. fluffily even dep
    9865.9 | Supplier#000079232        | INDIA                     |   1554216 | Manufacturer#3            | b1uBKMa3lvy3YNg                          | 18-929-591-9345 | ackages cajole carefully within the idle, ironic theodolites. blithely unusual deposits affix qu
   9862.92 | Supplier#000034887        | CHINA                     |     34886 | Manufacturer#3            | w7Ikwew9kt5NDbmYAO2av7NVB9               | 28-735-181-5527 | o the excuses. slyly regular requests los
    9859.5 | Supplier#000038608        | JAPAN                     |   1788573 | Manufacturer#2            | E4iv1sCX2ZLymXSKq,3aHV13uSKnHIFGmgvrvxP  | 22-632-997-4431 | along the furiously final requ
   9859.47 | Supplier#000038154        | JAPAN                     |   1188131 | Manufacturer#2            | h8Rl kHMU C0GD0u                         | 22-996-501-5079 | counts according to the ironic, even theodolites sublate furiously despite th
   9859.47 | Supplier#000038154        | JAPAN                     |   1488125 | Manufacturer#2            | h8Rl kHMU C0GD0u                         | 22-996-501-5079 | counts according to the ironic, even theodolites sublate furiously despite th
   9859.43 | Supplier#000009403        | VIETNAM                   |   1909402 | Manufacturer#1            | 70841REghyWBrHyyg762Jh4sjCG7CKaIc        | 31-294-312-1056 | nto beans. silently final requests detect furiously against the even pinto beans. express f
   9858.64 | Supplier#000051966        | CHINA                     |    176962 | Manufacturer#1            | NdUlMqCh HGM0eFyBOI                      | 28-743-433-2339 | lar, regular instructions integrate according to the quickly pending instru
   9858.64 | Supplier#000051966        | CHINA                     |   1376926 | Manufacturer#1            | NdUlMqCh HGM0eFyBOI                      | 28-743-433-2339 | lar, regular instructions integrate according to the quickly pending instru
    9855.5 | Supplier#000098784        | CHINA                     |    823759 | Manufacturer#5            | F2nmWLmTXHbLtOC4CkaX 3uFV0oUVBgMa        | 28-109-132-2406 | thely final ideas. quickly pending 
   9853.88 | Supplier#000093325        | CHINA                     |   1593324 | Manufacturer#4            | P7bWOWfLATtXyx2zAKvSUTH9MZudGF2          | 28-439-457-5329 | ress deposits! final dolphins sleep. final deposits use at the furiously ironic accounts. q
   9845.98 | Supplier#000000175        | JAPAN                     |    500174 | Manufacturer#4            | Lgv gYbBdu S9                            | 22-392-226-3266 | leep. quickly blithe theodolites wake slyly. furiously pending ideas haggle after the slyly
   9844.85 | Supplier#000069899        | INDONESIA                 |    369898 | Manufacturer#2            | WBHn,nbv3DUjvLGePvJaXn6AT3WQHmOTx4qhb9v  | 19-371-802-1344 |  dependencies. furiously express dolphins are express asymptotes. quickly pending accounts
   9844.31 | Supplier#000073067        | JAPAN                     |    898042 | Manufacturer#3            | qxnO0cM3BMMDEC1UreC                      | 22-793-405-7811 |  ideas. carefully ironic request
   9842.08 | Supplier#000050759        | JAPAN                     |   1000738 | Manufacturer#3            | 0PasMQarrs                               | 22-890-436-6439 | ts across the furiously special accounts are 
   9842.08 | Supplier#000050759        | JAPAN                     |   1125747 | Manufacturer#5            | 0PasMQarrs                               | 22-890-436-6439 | ts across the furiously special accounts are 
   9839.46 | Supplier#000062571        | INDONESIA                 |   1337557 | Manufacturer#2            | HZI6 BrDkwTjz5aeAPWSHGnIZSEfBXzz         | 19-590-214-1349 | sts dazzle quickly about the regular p
   9836.94 | Supplier#000064160        | CHINA                     |   1039149 | Manufacturer#4            | YVSJJL5qvn9IqXT18492I,iqqk               | 28-611-683-7923 | y ironic platelets. fluffily stealthy platelets are quickly q
   9834.62 | Supplier#000062574        | INDONESIA                 |     37573 | Manufacturer#5            | 5Q6Ky1TrF0GchZ7hYkmM0qypu5Moq4wqXtIc     | 19-840-647-1695 |  haggle carefully. furiously final theodolites cajole quickly according to
   9834.26 | Supplier#000086108        | CHINA                     |    861099 | Manufacturer#4            | e8Tkr06Ov7NNDyKq3I6M,Zmxnm,PqUVsBhPjGL8V | 28-513-485-7397 | te blithely about the carefully bold ideas. regular, regular excuses promise fluffily around
   9833.23 | Supplier#000047254        | JAPAN                     |    297249 | Manufacturer#4            | 1F0,,iEn5XEFn4BvX                        | 22-314-882-6103 | beans haggle carefully ironic courts. furious
   9833.23 | Supplier#000047254        | JAPAN                     |    347253 | Manufacturer#2            | 1F0,,iEn5XEFn4BvX                        | 22-314-882-6103 | beans haggle carefully ironic courts. furious
   9827.01 | Supplier#000061281        | CHINA                     |    336277 | Manufacturer#4            | JV,2it hvhgsVZGH4g                       | 28-678-396-3348 | etect furiously across the regular braids. unusual, express requests sublate furiously about the ac
   9820.54 | Supplier#000085303        | INDIA                     |    610284 | Manufacturer#5            | Yfz,0CnJ1MLwSSWvhSicPUeMIjxK0stSd,6      | 18-134-960-4103 | ajole carefully slyly bold ideas. even p
   9819.67 | Supplier#000034116        | VIETNAM                   |    459103 | Manufacturer#4            | 62JlAZZBGFLsvayK0P8MaoHi1tEU3k           | 31-368-582-4676 | old realms was furiously fluffily even multipliers. fluff
   9819.67 | Supplier#000034116        | VIETNAM                   |    609109 | Manufacturer#3            | 62JlAZZBGFLsvayK0P8MaoHi1tEU3k           | 31-368-582-4676 | old realms was furiously fluffily even multipliers. fluff
   9818.73 | Supplier#000036519        | VIETNAM                   |     86518 | Manufacturer#4            | BC279gTC0oqsxDbq4EBZ,44Gl ASWv           | 31-712-638-9673 | er the slyly special gifts. special, careful requests nag quickly iron
   9815.91 | Supplier#000068967        | VIETNAM                   |    468966 | Manufacturer#3            | 5gmv0LemcDrJVx23OL4pG5FFMwZPi            | 31-890-593-9659 | os against the pinto beans cajole quickly accounts. furiously express packages cajole
   9815.77 | Supplier#000057235        | INDIA                     |    632228 | Manufacturer#3            | 7hQ2WOStN hVB21U1bTje5so4eAsRIjqMbQptL   | 18-791-708-1721 | sts affix. final, unusual ideas poach across the carefully even deposits. carefully re
   9811.12 | Supplier#000091057        | INDONESIA                 |   1516011 | Manufacturer#1            | ,jd jXBSz9AzewF9queQpryjHym4RZ3QRLD      | 19-121-633-1526 | beans use carefully among the regular deposits. special accounts detect. sile
   9809.13 | Supplier#000002591        | CHINA                     |    127587 | Manufacturer#1            | RCENZsjugC0D,5n54w7C0aeQybazo6dl0UopQ    | 28-878-723-2991 |  above the slowly bold pack
   9797.57 | Supplier#000092280        | INDONESIA                 |   1917222 | Manufacturer#1            | 3yq37I9vHh8BEDUxJo3yGuu                  | 19-150-430-7590 |  the slyly silent deposits. ironic accounts wake carefully final p
   9794.78 | Supplier#000064752        | VIETNAM                   |    764751 | Manufacturer#1            | gs0UR4rVyPXvosXiZFA1DA5Tbs0q3RF DyTj2Nc  | 31-893-963-6418 | ven instructions are blithely ironic theodolites. deposits sleep final ideas. fluffily ir
   9794.15 | Supplier#000057031        | VIETNAM                   |     57030 | Manufacturer#4            | I,tx5ta2co0P5c0                          | 31-625-654-2419 | sly alongside of the blithely ironic real
   9790.71 | Supplier#000061643        | INDIA                     |   1361642 | Manufacturer#1            | O0AwwvgOnb                               | 18-678-363-1171 | the carefully bold patterns. dependencies haggle furiously 
   9790.32 | Supplier#000010382        | JAPAN                     |   1560351 | Manufacturer#4            | EqJx1x1i ,WX9Ugk9s hX3grTJJSmX Fd5       | 22-908-263-3982 | across the express, stealthy
(100 rows)

COMMIT;
COMMIT
