BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'light%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002229        | 2i8gsU1RJfqUBJmb6HDEQ4
 Supplier#000002249        | lR3,fjyJbUjqJER7tUq7Ux7BDrci3NyBUuXx
 Supplier#000002294        | dcAWrWvBzWRQ8j2lUMRKol3Eq,4xFipvykrHfu
 Supplier#000002333        | mmAvPwgc9irA,MG,GWLlsjoaA1CnP
 Supplier#000002338        | Zr2hwHQYmqjAq95y 
 Supplier#000002345        | WoJC49Pg7s qEgSIeXGPePT
 Supplier#000002349        | VIwEmd2PeKy1
 Supplier#000002386        | 8H,aRrhqr1N5hg5Yk3TNY0MMt
 Supplier#000002392        | xsd6wFsVPZcnWwU1365R
 Supplier#000002403        |   h4Z,AoykWBrD
 Supplier#000002526        | 8JWRGgabYBoXKYaQlmUt28W
 Supplier#000002555        | GxjCAMEHTP4H
 Supplier#000002561        | D6LnupIqpKTq3QWhs4lES5q1sq
 Supplier#000002702        | 9bFADaQgBUF4QdKbfpHo
 Supplier#000002739        | kyj8yCMk2OTqItCvNE2GV,7H5rtrD
 Supplier#000002920        | Je2a8bszf3L
 Supplier#000003037        | aBPbT4XfxDheA
 Supplier#000003064        | ilyfT4q21TMX7vowjzwl2uinnz
 Supplier#000003070        | F0sjr17IwdKH9B7DOZXOnM hjhOsfHy9okdsk
 Supplier#000003167        | G6SS7LfQCuN1VfJ
 Supplier#000003182        | UCmH8hT3ESeCHU,2aIN8YxzLWvhE2c
 Supplier#000003183        | 2b9GLvnIQhUGJsKvw5DxiGiZAibxq9H
 Supplier#000003245        | Dh8Ikg39onrbOL4DyTfGw8a9oKUX3d9Y
 Supplier#000003255        | 4TB2q kbKyVY3
 Supplier#000003291        | Gn1M6NCIuOOxEu6MuBGqj9o6LZWLJq17hQJpP8
 Supplier#000003418        | hETn1TJqsCL1bLnHhSv
 Supplier#000003478        | mRuc7TmfUuV4YK93HhggTA4lyhoQDbEEO
 Supplier#000003634        | NIhKhh3almAcs2eLuCVyigUlf93xJZTI
 Supplier#000003712        | O8KIWj0KQCJ8PagC2q18
 Supplier#000003914        | uBG4kbR1mp6LQZCp6DlCmpzlw9sh2XnSPMT
 Supplier#000003922        | uZbzFZ8,tZEecLPWporrD6XAODlIaLBn78cKh
 Supplier#000003999        | v53dfNGjAGBIdki8QXsVwXyF8
 Supplier#000004075        | hK6J7VA GsAmrmRLV5EWka7h jh 
 Supplier#000004092        | WPUH06LR5goleIM0McfrAGmxP0FdbzTFfKl8Z0X
 Supplier#000004136        | NhKJIHTz1df2V
 Supplier#000004166        | dEGlhdQfTkadp
 Supplier#000004279        | xAqRK,rM,VQKEf1z6dsQGWMP1FpG bKQ
 Supplier#000004326        | k8FF24WDtgCNFAnScf8Ap8UfmA79 Cr
 Supplier#000004377        | FI7 VtABAz5ANSCziB3HrXfX Er1,9bY,g5drnb
 Supplier#000004460        | 2AqMg2cKVwauYYw8hSpKQEM0M ZuK2ZuWK3T
 Supplier#000004484        | a2qRt2aGJVq8n7SDhwbJ
 Supplier#000004577        | nDL547QPA4p7AkEq4QurW
 Supplier#000004582        | WB0XkCSG3r,mnQ n,h9VIxjjr9ARHFvKgMDf
 Supplier#000004590        | fFt6dJwXmsW6OHdt5rxKTwPfNCNyCoZ
 Supplier#000004716        | bwnBuTwZAIoHF3gZHC0OQKfVCTloYLi6o37
 Supplier#000004783        | s3Z36UOPsXtRBLQG AFKpOZLoLpDX
 Supplier#000004861        | antr,DZEW3
 Supplier#000004907        | 77LkGSkqBmivob16KXbkuOKVdy 
 Supplier#000004960        | 4 965jqpUhHh5
 Supplier#000004976        | rh2cBdhFDyoI8PzP,2rgNb0LJ
 Supplier#000005033        | X0TPY78Zx8uP12hWhTGGiOE8gN
 Supplier#000005051        | Puejq3pV,JFX4,hUnhHbr
 Supplier#000005135        | lmDG6dKYLGrlR 7pJKTtgx
 Supplier#000005207        | DW2CUhTSNXOMoLj1FUV7gR4
 Supplier#000005414        | yDLmG4bxYA1iviZ71PkEtzcDoB0KT
 Supplier#000005494        | u5ylCpj7F7mjMz4uXcDdE,n
 Supplier#000005517        | 3JXFFMBtKPMRJ7sg
 Supplier#000005559        | cMthDmitw2YdTFpfXkhbZqkiOqNOLfAz
 Supplier#000005610        | 0hB1oH1SCbnuqzgH8pY3lsPjK HVLY3qa6UGWY
 Supplier#000005771        | wqPmXKZoucEWZM0,6s56AjHoZXi7r6skXoV U
 Supplier#000005822        | haVfNaqtNKyjY8H,sjr xDthZAJVXrjE
 Supplier#000005859        | KwJ 0xkkNHIZmRhsUDcqxq28I6BZMp
 Supplier#000005979        | iIIPTg3efrljRNU5zdi
 Supplier#000006001        | 6S RG2sY99qt8Am ZugMI1,Rvcbl
 Supplier#000006019        | tH9NeIeSfkGMPLh3MsOH9wh7Wu
 Supplier#000006058        | t9uuW6i2,ZiwrLrk9S6bGRHWRC
 Supplier#000006154        | vFpt0fIvZDCbtTOCihSJkpGtP
 Supplier#000006212        |  FPwDtwiB3Lz66Xgam BiTqSi5vJOnj
 Supplier#000006286        |  BqBfmh1kM,6Kp0C4fyByE2 
 Supplier#000006306        | mSxhoCt9kzDJW00O3d5QHKvDEDqxD9RelvL
 Supplier#000006339        | 7DRKGrpsNzi4l,joQjQrsC G
 Supplier#000006410        | 817Tla2QV1
 Supplier#000006456        | FgbEnwK,bZvQgg0
 Supplier#000006467        | SrIv,c4Ikw2Cz6tlOrM Ek1XMR
 Supplier#000006468        | eskj2YxXsvqnSrFjYwDWD,0CcYS2RpByLH,gA
 Supplier#000006533        | hjMcu1gUBGNcs4OE0u9jZNTCraIf
 Supplier#000006650        | OiU5XM3Q8L1lI
 Supplier#000006732        | DHsC3w09xHfDv4O
 Supplier#000006809        | iaSmZjRFKAJ1ot99CEg1M
 Supplier#000006882        | yXazSpOtfQSgwrLAWFQ6iX
 Supplier#000007010        | eNUebieMDRu2rmc1C
 Supplier#000007059        | W9K7t6qjLqghDT2o
 Supplier#000007095        | gjDaygektlbMBE508U3M3mxeQKn mTF iEJ
 Supplier#000007110        | Xjim0GGIysuwBawGxl607wWZ,XaGWBRr261zYp
 Supplier#000007145        | eG9ZPCfNuIuxusKl
 Supplier#000007163        | 9jzdDoHPLZ6gMt7GzSLqP Sdn10zYViXoNTT8XO
 Supplier#000007203        | E3GTv728OrIJu2fG3SjkASzvGbDl4ITUCbeDSbse
 Supplier#000007206        | 3w fNCnrVmvJjE95sgWZzvW
 Supplier#000007218        | 64x6vb0UkDRkp56NRHYNKEAeED3L1RDA5O5G
 Supplier#000007251        | WJ3 AJhmgwV56aAibT5ZLsozU
 Supplier#000007342        | JOlK7C1,7xrEZSSOw
 Supplier#000007360        | a3MOdQcLllvnQ
 Supplier#000007396        | RBqY8HVamTPASc674Eqtk3Ql,
 Supplier#000007466        | Iskr9uYWmA
 Supplier#000007471        | mpHjg ZMKz,AzIov
 Supplier#000007541        | dVh8pcsand
 Supplier#000007591        | UZ0XaTY1BmcDuetGs8d5ACvAWwsiiO8VSE7,jYo5
 Supplier#000007755        | uS2xiG6MSzd9c0aR21QSRufA3YVF4E9
 Supplier#000007806        | fFT hBBnrI4vnjJQGrXvyEhaS
 Supplier#000007807        | oGYMPCk9XHGB2PBfKRnHA
 Supplier#000007980        | xTPaeTWz5YaE0w,MXQ8
 Supplier#000008097        | xMe97bpE69NzdwLoX
 Supplier#000008112        | 27EyHjRPpYhNu59pqunZUn O6q4XkgKyAF
 Supplier#000008118        | 6Z5HvonPjPm4 s02GJ3dqJyleY77iWwqUchwEsUh
 Supplier#000008163        | S1ET Bn umG
 Supplier#000008183        | NrwlwxBuTKL,hHok2UEkZQa15uLu6R,1aSva2
 Supplier#000008194        | kZzNz1UY4OOn5pt5bGhBipEwG
 Supplier#000008362        | DeCSqduLu2JE9brcwCj
 Supplier#000008365        | X7Y78XFI4x
 Supplier#000008406        | ,qUuXcftUl
 Supplier#000008431        | V5udjaztpR60UuoBm6boa0kMaBhMWrS4
 Supplier#000008509        | E,gt5UKRp8oHmTY
 Supplier#000008511        | JwdJZrdbup7rJh
 Supplier#000008522        | 5IBcn2A48KCdoFL0q
 Supplier#000008603        | 2sE85alXUx3Pk
 Supplier#000008717        | gcjJDIaOMmzn
 Supplier#000008727        | bNQmfV296S5Wp
 Supplier#000008730        | WhTjwYrEw4QNCxp4Fhpc
 Supplier#000008761        | iIxXQmYUSE1KrlofumB XXsnjHh3
 Supplier#000008932        | kfP7XX1vCDj0O5ptFfl17Aj4NpMOM8ECGi
 Supplier#000008953        | KBTuuAT0z0oV7YFa6LDp6
 Supplier#000009056        | J XULM9ci1dymQfPtHL3O35IDjm
 Supplier#000009207        | RmMptXS LqStqzaTDlWpJTtKIifnh
 Supplier#000009225        | s,MIHdC7zF
 Supplier#000009232        | oKg,qpT55rwxqbmq1gyf7HttG9
 Supplier#000009234        | K09FNZnt oU9
 Supplier#000009241        | 8nrvAcXiaw0NVOKvUthGohy2T0yZQx
 Supplier#000009379        | WXbsxhGF6Mwr5Mdt9S8ls3gaaC,
 Supplier#000009457        | 7trQrMbRXGK7bUSJOpn7zYoViyi7Mzwx
 Supplier#000009558        | mcdgen,yT1iJDHDS5fV
 Supplier#000009705        | RUQ YXeE7mEogt
 Supplier#000009789        | 3QdFPhczlVsQCcMII1MExj6U9OcGB
 Supplier#000009860        | pb99m4Ua9WbXcbAGQcOwdKxLAN5LGFLxYx
 Supplier#000010011        | jIL4jrX5j7QuVYBEUN
 Supplier#000010086        | dacZZPpbGYWxC,lNRWAQPGH9Y
 Supplier#000010098        | wfe4aSI6Tq4S
 Supplier#000010260        | vDAEiS7EpCL6cZZRxZsYpzCD49YVF6TgcwM5
 Supplier#000010395        | WeSTU8oIL3,tm
 Supplier#000010452        | AVGg1R9yX4t73
 Supplier#000010617        | yqmuDazegV08LsWGJ4y
 Supplier#000010705        | P BI57sbIaX
 Supplier#000010828        | rm8LRvUSwpXHnS
 Supplier#000010929        | I3YxFoNmEVFM6v26bmHRhZTNS
 Supplier#000011020        | FKL0bAeK0Q10tNkFFGtdWjdR
 Supplier#000011071        | cCXcWbOk15Ik8YuEMOk7qeID
 Supplier#000011076        | ZWQWEeBkhyfBYSNei3h66 zQCN
 Supplier#000011114        | EDiB1FzFCJX6UoNEqcYBChC7gyR,q,
 Supplier#000011147        | Pg4PW7,qbB0f
 Supplier#000011150        | Bn23F8f1z3S1E
 Supplier#000011166        | BHRcBfVSKU1Er3b,oJfNbHyv,GWYePMYZE6e
 Supplier#000011183        | jq1mLujwcC6QlS4m1D5xH
 Supplier#000011243        | qowEWWaERgfGMQYqDe8QzIkV3473l9ZS
 Supplier#000011319        | xqRtxbeFXAYMHOs,1MPc6rXSPRIJsf0
 Supplier#000011339        | Ka5s1jX3hQh8dyjQ9NAWgPNl,qkSjP sd 
 Supplier#000011463        | fBZaKk7DXG3HnaZ44LilQuUbKw
 Supplier#000011536        | EA4DvAKSckp
 Supplier#000011611        | MEmIdpoJn1s93lYBizIyMU eD62YXbTaK,Owvg
 Supplier#000011644        | 1s65KB  t GZ4Kh,
 Supplier#000011685        | BX4oK4Y3Wr8olbO
 Supplier#000011703        | DgbSdxhUIkkoArwrGiQG5m8XSxFtOfft6Oj
 Supplier#000011798        | DJNXiFFJIqOG0VucqH9knGfIY1t1
 Supplier#000011882        | aXuOU5m52,4UD9Xz1xh7YprS84M
 Supplier#000011947        | hk0U4O,52mGgMP,RbhPVi7YcPuH05
 Supplier#000012004        | aOb96qgAUlb2PB4Ss FHz4k
 Supplier#000012063        | 5efBSxJSBq6clP
 Supplier#000012073        | KLzAflzhigCVg,J McOCjOFvRNG2
 Supplier#000012106        | tTsqfHwEmGuo6K8CU,P8iXITlh1JDx5pddcv2
 Supplier#000012152        | 3H WDdlDvP1JlouE3BK9Gk4OM5bgPpqX93EMw
 Supplier#000012156        | t TkFefHjiv4d6MlakikPOwHlV55ss
 Supplier#000012167        | je9eBpC6oclHgMdLnCm3Q1cYCZjOxQjE0F,TWs
 Supplier#000012390        | Z7sO5pOJu7iRSknytemF0sFKNxAsM2dXW9702Wr2
 Supplier#000012508        | XQfvMwZqU4Y8fr3BbP AY
 Supplier#000012583        | OAPiwKKJLJZTR3
 Supplier#000012665        | 0oFDAWM3gpaFCg8LQIu4RiVnuD
 Supplier#000012677        | qqKJSAdY jrkS6eOkgEH5N2Z5H4E
 Supplier#000012707        | Zk,VvZzqcX,Brjw4Bn
 Supplier#000012712        | yg1uLSLrsryLVZ7wVqTr6sQzY
 Supplier#000012756        | d9CsjxpwGZqBc9
 Supplier#000012764        | d5TWmH4t46F4RJWRD0Va,f Y7rRvVTWt
 Supplier#000012830        | fgQPhrPTc9KFatna6psH,3v2kVS
 Supplier#000012869        | LrC5nl6CR36RFlV3mzBgBcMbX24w RAi0wGc5cH
 Supplier#000012920        | SgCuh5XVoZtZPt28LT2CHhA5Cq350GuNZJxUyPF
 Supplier#000013032        | gC9HfESwgjdkNClH7ke3QOF5 KBdIcq
 Supplier#000013159        | aDGF3kuXBYihXiZvauhwweg8c6betb A,PB0quB
 Supplier#000013177        | 47 501ARdQ
 Supplier#000013246        | 890yvZdpjq94w3rHbupP1Te5daBm5pYTVLc
 Supplier#000013289        | Dfa5KGJc5Pt2Nh10dwG F,Nls9yC2wD Orfstj4f
 Supplier#000013315        | I7YUqlJLxEp
 Supplier#000013334        | GJW,ttosu0mAnKVDEfqIXtU37L2zDg5FAa8wkbCk
 Supplier#000013395        | BEYT869P5C j
 Supplier#000013498        | MXIQE6SIQpoVtuE83a10kzRQKKPL8CEKCdJcgd0W
 Supplier#000013544        | NAePgo9wz3kZUew1QpqFlILPWXpdzsyfjly
 Supplier#000013547        | jC6tdU6TOlT8mjFC
 Supplier#000013610        | rdRa2CJXxJDsMi
 Supplier#000013698        | 7bzgD FU4iKQm35qdQyP3ch3CmMKmbqs5r2x
 Supplier#000013755        | 5E,MxLuU,fNHTfltzPNZdia7kUULt YGKl4uyWtF
 Supplier#000013757        | Aln1wYAyn6EXoYf8dpy2NM39mBG4, KgjBK05fc
 Supplier#000013766        | kUx,dBcguBOqqKiWBK2xtgl nrpga6Oa2oKG
 Supplier#000013812        | Seh0Y54jIhNqgEeVnAmPtDDLm43mZYibZf,
 Supplier#000013968        | qMw7xcwbKWhzKQyz9lqfmvV
 Supplier#000014088        | 9Nq9h4Rxo0WhVv
 Supplier#000014110        | okoAiaablmkKkAi
 Supplier#000014125        | 2uz1K6Uw91JlKsEuMIjVkJnpfbv, fnuhsWGwWL
 Supplier#000014132        | PMWG3Yikv6crWaaTYuWWNP
 Supplier#000014133        | lEMJGWspK8ilR4n1mdoVNheoGSO
 Supplier#000014289        | a4Lry9ugGAckoN2rqpfXLwEqKWSkb,hAEmSD1
 Supplier#000014344        | vnZACQr8tAz11
 Supplier#000014347        | hwIGecGNVTvaEhnm,Zg
 Supplier#000014379        | rNHFrC2FnFpz
 Supplier#000014422        | w26iRAdVK9YX,v4OUrjKQtB4psUxh7HOLsc4Zj
 Supplier#000014539        | dUFHwq1hPNwP5yW2OrBQUXQd
 Supplier#000014666        | iUmU8DMoGe
 Supplier#000014794        | Xck55HCfXRf1,E6wkr
 Supplier#000014832        | VuzqjTQ7syv8kf7tgZK6WRe6wd
 Supplier#000014849        | tX9Ay1 vmbBmEV,0lH12 LVvaTcz,31
 Supplier#000014861        | MdGDxA0GH0oKwijV
 Supplier#000014960        | VGJmb2t8ZY4P
 Supplier#000015020        | Xf55bHAoAzxbgsJ6z,
 Supplier#000015030        | zhFnHLizuUTIg66mmYf
 Supplier#000015049        | SBwKMhoXrOBZ7dKq74FvcSMuvCIiT
 Supplier#000015055        | 1xLobouFHipgb6fCIUQuslQ6tv fwIEvOoJSzUV
 Supplier#000015088        | gwOEO8InkCXp8tml6iaXWHWmLTphomsDu20R
 Supplier#000015189        | dQ,o7vMDyQ9Go1rlUAR8
 Supplier#000015290        | QYcZ2ODXZsXtV
 Supplier#000015307        | vGbpXwi8aUb0L6jjEUChstaj5
 Supplier#000015359        | 9RpGcdcngqcp2VZMoyaWY
 Supplier#000015454        | QYdg,u A3XUR9,hmkHQv8of9dzP6AQFVeyz
 Supplier#000015592        | vjhxRtuj7rI2vbrADW4Akls8NLqw
 Supplier#000015613        | 1bePTT JQpRvkqHrNOXOsPW3BzH4ij
 Supplier#000015676        | e6Kk6Vc6sK4J wW
 Supplier#000015769        | L Qchgp492zRZwrbjzpNPh,4kihr5FItk
 Supplier#000015894        | jsJyB3a6iEfGSefO8SZ9Ymz1rkxvHP0P
 Supplier#000016023        | 0oJLCiRvyHL5A
 Supplier#000016083        | LzBPpX3QU415ptJDAO
 Supplier#000016167        | Rmb22vXnP9sZ8XoDn1ppbVxRUOeM2vbHxe
 Supplier#000016183        | MdIOl0ARBYOqH6BF
 Supplier#000016194        | c7zbHFSOMcxdrHHdFSt6U5F3eilKyyfFVWgBDCE
 Supplier#000016200        | VeSczZyDX6sfOWsQRnds b
 Supplier#000016212        | niLpkhUxnSFd5
 Supplier#000016266        | yuEkEd4goIr8YyW1uHzoI7YN5J,Ig
 Supplier#000016610        | Zh 0mlnCSJFDu2fa95Wjo3 309dJLCt1VQG
 Supplier#000016616        | E331qMNI992JFomRUsVCwypXBOaLm,tix3
 Supplier#000016635        | JJZzEI0sJClPUYjappqAzqs2SYa,Oy0q
 Supplier#000016656        | CZ8cuqJL96bSDqIi0JwJOf
 Supplier#000016661        | XaaEoQ1YIwQ1D
 Supplier#000016722        | di 6JdKCyZXWsMQiMYAd 6n0IGIUN
 Supplier#000016819        | NSJdel5UfTVYAnlAKwOBSEIrxPGaNPoaQjyJCRI5
 Supplier#000016874        | tLEKTO0OZECwj6FyMlItoh1MIWcS4 ntvXT
 Supplier#000016891        | G WoCJAq445oA
 Supplier#000016904        | FZ5yYf,6g4 16ryho3bU47
 Supplier#000016936        | eTFO6UGd1GIq0MbYLw ND7noiN
 Supplier#000016955        | 27RIbFKHsPBzkFsF7eXIz1Xv
 Supplier#000017014        | xebeZaQeBX8eE0sK9U
 Supplier#000017018        | SfCy3bQMLRM82J3UX7OI6P4IcrFabhpT8tbs1
 Supplier#000017035        | Idq5cCR0CwoW3hAvxquz5mc7865RVocnLf5ukl
 Supplier#000017052        | 03A4UOBRsx7p38wATONylY
 Supplier#000017058        | E3zWcVndOEPi0Y6mt8oZ5UhlO4RzdpS490T
 Supplier#000017112        | vKsBZJKS5zKtjNq0iylgWoxt7FRjG
 Supplier#000017139        |  42GxJbWHGpO1Fy3Jt,aNAzlwdEjQXseE
 Supplier#000017148        | LuNwUEZBDhSxak,8M1p8vR7v
 Supplier#000017414        | s6Cy rC8aYDtDsLujW5KB8Q
 Supplier#000017491        | TlE2yGCJR 
 Supplier#000017756        | s9N1TJ7cosFPWmkM YSi,vZaB
 Supplier#000017757        | 4vD5UY1OaR1B
 Supplier#000017781        | pXxeppRROR5939Hkn
 Supplier#000017871        | ERr1v22CUM0W
 Supplier#000017879        | I4pHf1vuHiGyxUtX0lnImBD
 Supplier#000017886        | L49b8rzVWAHeEdp
 Supplier#000017981        | KvoQpmxPOhEUuA,
 Supplier#000017992        | Ptg6e1p1ed8Fcft j952VjJelCcHzd,
 Supplier#000018127        | rcEvDfmXVdqmMYMLALFkn78ZDuR15
 Supplier#000018215        | J0EOzUNTmeULVssP,WbJ
 Supplier#000018216        | 4Xs sLQvGDq
 Supplier#000018238        | a 446X3KanwFKc4xWYTJIL
 Supplier#000018292        | szJkMFHpdVrVrnlHI7zYvQHZhv1gLDV0O,mWCK
 Supplier#000018299        | HnKTy6DPvyQ,9QiEqnk5j9hhCz
 Supplier#000018334        | WRsr2lZmSR4F9N3V436CY VhA4lWI3uekShl6ww
 Supplier#000018349        | dc2b9sUgHLF8r
 Supplier#000018366        | uO1etD0LWeJ
 Supplier#000018436        | 8p6ReKrH8x1h cNj
 Supplier#000018498        | gUD2S53g1mDXktyuHUC
 Supplier#000018516        | utG56bS3oY1x
 Supplier#000018552        | F9LCylTRlQDU,ZZjQQZhbNYFdt,07elNllkVbgc
 Supplier#000018658        | by5AQlxggu cvy,01sJUQm8,hVpxGprXmhPp
 Supplier#000018694        | Rp3,oTzRmmpJ3ib5W9gOV3UtnUtIOFYP
 Supplier#000018704        | Q9D4kTvEcbOZKABYejr3VTUn
 Supplier#000018772        | EaT9LbMKXMUyp 7FKlLCSclu7zbyhJZK5
 Supplier#000018842        | 72eqVOLbrW
 Supplier#000018881        | RNNINFC5RnePKYX0,SnWxf1KV1lfKhq
 Supplier#000018913        | y31Tot55tuSYpyB,Z0hlrSopCGt,g
 Supplier#000018921        | e5pWNJ4ESa
 Supplier#000019044        | G4GhqPFm6nNE3G5PhfcJS6c0gLKpGxL 7Rc
 Supplier#000019080        | Hey UlPXoE75fbnxt5A7nh8Yr5A57iCy8a3EKP
 Supplier#000019089        | a2jnYHar7MiajKke KghFT
 Supplier#000019121        | jD6Z1lmZZrCnmCRe
 Supplier#000019158        | YFq1vxQ43If61G2lfaIJ1IXrljagyuDWX1QAGbDj
 Supplier#000019172        | 3yjKLevfNm,0e1 Hzx7XzHwYrp
 Supplier#000019247        | A90Xo70gbQMkantw5goI0IhDWKeZ0e6NdmxN6t
 Supplier#000019250        | sV7M29e,kN9ZnBA2PXw0GO,
 Supplier#000019258        | 9l3AQPlydlCKaQlYgpoYwVLihH9hGmKE3
 Supplier#000019296        | o81I7QvV3,5iVRsFju3omATbT5xkTT9
 Supplier#000019305        | paSlSbm79erXdDWcaPAZ
 Supplier#000019307        |  h4YJGutIB1SuoH
 Supplier#000019335        | sCuLogm3Ty087SIO
 Supplier#000019398        | KSq4PSWvHPlhwRh83Ak0fCld
 Supplier#000019453        | 5adZJP0fMhRTstoO
 Supplier#000019497        | txUPzTc,IozQcLkjuZ
 Supplier#000019527        | Q9sZdojlj84ef,cvgNQNBu4x
 Supplier#000019566        | gsT0GI22BPJshyKhickhibdBd XbeH
 Supplier#000019706        | H2b,,OLJHBTEdHHe6IQeouTlUGvJ
 Supplier#000019846        | l2IDtjiYaHVif MssGHzI,Q4
 Supplier#000019935        | T0Gb7 YLca aQduEJC42
 Supplier#000020008        | Hc1ESGAFUP9A8vjS,d6lwHW5k
 Supplier#000020053        | EBBNJoNFSFihi51UcR0jtLMp33g
 Supplier#000020132        | 1wdIPtfiPcnskyRC8zBJNiCkddtMqwQXDMmKI
 Supplier#000020185        | R3kchTUWCT0ir ,PUhTR,O AQKcdBuP28k3cEoc
 Supplier#000020237        | m,ENUoqSLAwrHC3
 Supplier#000020254        | DnDx8hkgLS9DScxjkd VsZcAVEsuN, iOpwPCc
 Supplier#000020290        | Bl1vpRraoxN,isgV1F0SCgotdN6JduSGO6A3Z,
 Supplier#000020300        | NDHCDxN8Wgfk61qWtDxm o6aqk
 Supplier#000020355        | 2MR8f,v4Bu
 Supplier#000020362        | ts,31z27a,COIZS1O9KRkQMQoz3 Miz,
 Supplier#000020377        | GYtqu0vGNTWBnU4pjFBQVP9KWC
 Supplier#000020426        | XKitCe3FBYk9MHNV74uayyRct24z6qboPx
 Supplier#000020441        | p3MEBfBLgy9L7avP4LUqi X,
 Supplier#000020483        | 7SM4ItDZ12flIBlb,xaDwIhzAgT20j8iZOLJj9E
 Supplier#000020538        | ujNtq,qj54b
 Supplier#000020570        | JWk0b1YaU2XgpGOjzJS8buOx
 Supplier#000020579        | 8ru9b9yxkALNbNL3XWRaw7
 Supplier#000020600        | uB d3hgJ6x,wLsH
 Supplier#000020661        | oJw7xZtKyWmT vwul5e4EZ6reirF
 Supplier#000020686        | T7POLFwYXR3zaY2jDQscxDA7E
 Supplier#000020713        | b2qsrJbKT0goFJOiQ3Wy1bqG3SS0BXf
 Supplier#000020725        | fcnrktqaCtQGAvnU
