BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'mint%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002677        | QYcr2ZFZEQ F59zKoGJCSHG3j10e9HAqzW
 Supplier#000002749        | Gt43BFe99L4nCmMpYoVEW2xL 5s5R0bwceWV
 Supplier#000002857        | 7 Hhv9CYdw,CJJNT
 Supplier#000002910        | nlH1gjApxHkQe5SU4iVZwi2xWk88wwhTWRkSvOBB
 Supplier#000002914        | fUC4IkGB8pt1S
 Supplier#000002976        | LD4J,ohC3sUG2ZT1PhOH
 Supplier#000002995        | RWgWCeIgsXXHgCxWZ5jd
 Supplier#000003015        | sMfAdl5XgLeFoiL
 Supplier#000003030        | VzSGqv4ObRMkugkPNrbNmpXKoAcwtmlO5N
 Supplier#000003038        | F5Tz7P juuCbABDuW8JGomRFxqVHBWyQrsLwg4i
 Supplier#000003042        | vpaZSrbFsA,Ds89Q7
 Supplier#000003094        | hO4pweMKWo50zYMg4ENpoSpZ15YoVFvYcK
 Supplier#000003336        | pU67NsP6 D,
 Supplier#000003475        | WK9,iCi6p6A9,2Eu Gl
 Supplier#000003578        | ULPrImvgYA,kmQUs
 Supplier#000003805        | UgBZkbdqN286S,3NzCtSFaz,2su1HZ55uSq k4
 Supplier#000003846        | wl076KfcEpYLRegb1LfIf93b3n5HBabFK2R,mEM
 Supplier#000003880        | DZo80mSznrhCpb8
 Supplier#000003955        | piECPB8qbn7s3XP
 Supplier#000003996        | 9x8T RaR4hEaoI
 Supplier#000004003        | 7w3Uyzi 6Q,e2 fJrE60Y9HFhPfBM
 Supplier#000004007        | cvlSgCCKGOwpaB iFIPx4vU2qA5b6K hz9Z91
 Supplier#000004023        | tVt87IttC0pixFV,kybPakPz1Hal, qMDfOo5
 Supplier#000004104        | GeXZl1DKV33wMLSDvknEXiX6GIvg4
 Supplier#000004220        | lj7Vjmlzj2R
 Supplier#000004290        | B9mCZlnMEegzxyWCQKoCZu Vjmh,2VUoxQB7I
 Supplier#000004292        | HfbQVVt2syII
 Supplier#000004295        | 8NaPns0LW4U,0XB1r7Fq0n
 Supplier#000004339        | 1t0o3fQ1vlWu1q7SztW2W,KfdQRU5z
 Supplier#000004360        | w 7kM5J,fqjiqBu4SU0UPEDqspaUEm
 Supplier#000004391        | pcsiJBhSEHuFHNAxR3K c
 Supplier#000004395        | Pxu,IsRZET0 9ToLGbn1s6aYJ60wCZQ
 Supplier#000004486        | 3pRN44BCE5KHVsPFfSVlZ4I1lkqL NFudA
 Supplier#000004599        | 2l OlFEd9pU4Qv2gjjGPySzp
 Supplier#000004671        | GxMjbOOYNQa1I5r4q7MR
 Supplier#000004740        | yM0TXkhfjpObafbQhuWU
 Supplier#000004763        | W 7kS9LLh4ZgLpk2
 Supplier#000004791        | VclGsA7IcScLusE3
 Supplier#000004837        | tYHMZS4XlJjzvj34mH2PCoj
 Supplier#000004913        | em,yC41xEl Fst9LwEik
 Supplier#000005055        | Zykd1Z6Eehywxds0Pyqz4J2Hf1RaZR6
 Supplier#000005103        | DfoIXDaKULqKehaCB1RNNL1v9DFK7OYj
 Supplier#000005238        | jmtI76 8RNG8Z2BZu
 Supplier#000005240        | zcE F4crZXfDXlITkE ugRAwEkN6OIzU
 Supplier#000005289        | 62XeOur9SnXgbdjGwb9E1aJIEBr5PA9
 Supplier#000005308        | 9Ew1qiEgz2BP4DU6qfabYI9kJB60
 Supplier#000005362        | VY0I5sfYoL
 Supplier#000005548        | C7CwN6SZ0ikFPW
 Supplier#000005572        | o0VYozeSbEyqck
 Supplier#000005575        | LYg3J8w5srT9RDH7BoAqdD
 Supplier#000005622        | DdXOWOVt952GSfUoc
 Supplier#000005668        | 9ljOdw7jprqplGgMp
 Supplier#000005676        | HInJHZisl5svSU1oKsr
 Supplier#000005677        | hBD9UkHo4hVnrLmKGx
 Supplier#000005743        | cbIUTLIk6VacVEiMQaLWRaGJB4SGaGIg8
 Supplier#000005762        | KOAqAO1NZEVaQ3B8g20TukofhnNAWtQH80ck LHS
 Supplier#000005778        | n3v,v38DOorWnJt9EP
 Supplier#000005815        | S6cu6cspYxHlTz2
 Supplier#000006032        | gHchBFAQrJ kOlgborod 5AY9NZjma6b8pE
 Supplier#000006042        | CDRx,PoyijFwu4E 6hDmM,ezDtE8SXXPW,
 Supplier#000006103        | l32l8iaPdbHgRXoq,kdjFAj3hZk2d
 Supplier#000006303        | 9JV2LMsFaelu hiHWk
 Supplier#000006397        | h3rp6cKPeZpMhWBwAZSoXyBkk
 Supplier#000006402        | GvjuIUGvhMyCZnE0wXXnRdRO5yDG
 Supplier#000006430        | F2RrkeaNcs6po8x2PyYvcPa1rtKd,fT2AMxP
 Supplier#000006516        | 89XwFOC,hLRxGq5rL0txv0EM9F
 Supplier#000006520        | Xo9 7N0NtA2kFTKbT
 Supplier#000006548        | A0myAYVJ1uvzV8pSeU8PcQHIb
 Supplier#000006573        | v6RXFq8uzgx2LYir8
 Supplier#000006579        | Jgbu,YujvdzYzQnXvRRNjCVxy8N CTs0AH
 Supplier#000006700        | BWjerJH5kbEPu 8h9
 Supplier#000006730        | plZmlM0yb4Q5OgL11,obH1ycelwAWXx c
 Supplier#000006785        | lyo6PpwulTeN9ZfIkvWag5NucL,XMC  89Kn7U
 Supplier#000006786        | onV6Ztoe99QOOvl7cJukHA
 Supplier#000007084        | XbDmiCojjPMhz7ULce1J4EOS22syqdsEI9P
 Supplier#000007114        | s9s4YLeLWo7fLRO3rdQKFfUnZhrZUPjOC
 Supplier#000007170        | 9vABqu hZaciXSCQrbTj
 Supplier#000007213        | 2Nrby3JJHDJyWwVNiqPtm2U JGWlZpU
 Supplier#000007219        | p5Ui3IGPcmotYu
 Supplier#000007229        | iwNoWdaURFzLAsQHxK,BeOPpI5TOTo
 Supplier#000007270        | TksERECGdYZRPUjkUdDRZv5pW26cOTaA1
 Supplier#000007276        | Vi9,aBg2ychZf
 Supplier#000007400        | 7r9zZj8J,,hN2GRfWtDxzuGa
 Supplier#000007451        | wJCwChzzwCPf,nmjbgyQPh46R4nvdOd1xBr
 Supplier#000007677        | OoTYQdxQyd7NukSaSRv
 Supplier#000007712        | DyTQD 3ajuOtHQTpI4LsWSF kSd2SE6U4COgYHQ
 Supplier#000007713        | 8jILJdOR7UPc08ZRC HC3 q5FTyK2Pj4IjXIe
 Supplier#000007845        | agwGVTzLyRKOsZxLVi,mPWZ08Qxb
 Supplier#000007908        | ghhHapj7GK
 Supplier#000007966        | hD,5E4m 8AlYs0IyGFPh,ecPthXMTP
 Supplier#000008025        | 26W8ar5EmIVbc,kOg7pu9Xa2
 Supplier#000008064        | v2BgGmLlQiL49 Q
 Supplier#000008117        | YKxTys0SBFcdjS2B9Dk8D GWwE4u
 Supplier#000008161        | hzp mnLVMLO8MX4XfWbNWQjPpD
 Supplier#000008162        | XASpbn08mRV0kgHRmUSKx
 Supplier#000008204        | bxXHyCjF89VN,t14tfsH1q
 Supplier#000008249        | PwUjvlMk y72zaMRtZQ8trbCmu4j
 Supplier#000008306        | FKeicwk3u7yGVU QNVwAZ5UKCKCbVhN5H16ymw
 Supplier#000008309        | 6P,FQbW6sJouqunvttVO6vEeY
 Supplier#000008386        | r1wxuuhiwKtWDu7q5he,
 Supplier#000008422        | EuIEI3T6B kwAnjl55Vmc
 Supplier#000008468        | 5R4jsweitleustYlE3w,u5otW
 Supplier#000008495        | RGAKqbyph7l2r8FEDY
 Supplier#000008523        | C4ocdfNu5I2nnnVG2xSd3016J6KNLIg
 Supplier#000008543        | XyvbucQe9stlJlXSC1WHpQ9C
 Supplier#000008580        | t5ri71bM6Sox3riP4JUZsMMNC
 Supplier#000008619        | hFUNwmm94nsn9O1aSAwu6r
 Supplier#000008628        | 53g2KXKl4TjAvGWrkUNqQJuFGiOoHwsT, D
 Supplier#000008642        | qnN9N9du9Dg2arf6kjD xW0DjMT9cM
 Supplier#000008651        | pfw32RGA7BPXrUiavYqE
 Supplier#000008679        | JWFVoSsCwn9p8o
 Supplier#000008737        | MsdGxF9Xoq9 8s
 Supplier#000008779        | 8X9mMxS9cMrpfOJbusgiSXQ sR
 Supplier#000008820        | uAsBvPBNsEsO
 Supplier#000008910        | oNRhL5p axvIN
 Supplier#000008939        | FNG4YBI38pq6U6jLU,
 Supplier#000008947        | 1Ij3T0egGHnVbLich98HzY,UeCdVbxzYa ZpKDVc
 Supplier#000008958        | N9yYTKnPjC
 Supplier#000009065        | ZELuiqWrWbJV9zAuco1OnXKTJClhR
 Supplier#000009125        | IQbCXbN1mmght
 Supplier#000009131        | gDBXgWtg4rTxu0WUJhhV
 Supplier#000009149        | yKX,bKryD6YtvF,cVLIKC0Z6rN
 Supplier#000009211        | Jq9wxuC691
 Supplier#000009220        | N4y,vP kdArpcmdypBh,fJVVB
 Supplier#000009247        | IfJfNdmtUZGIM9zJTdusaKDg3cGOU5QxeM
 Supplier#000009288        |  251AA4ziZ3d7TTWXLGnXjb4BnXv
 Supplier#000009296        | 5USIOzOGLjAhH,l5N
 Supplier#000009332        | CI0Y ,x66iW53t0i34nc22TDX2hrii93iR vQOY
 Supplier#000009392        | hcvTG6rd7,y,3mZlRwNj6FpgR
 Supplier#000009398        | Y16cjXqC3d3qhALdFeZbchGW2
 Supplier#000009400        | XkWV8h OMFxYQsYUvIuxQKeZ73hJiC9
 Supplier#000009455        | HsyjLk3pWq9IOKybngOTES
 Supplier#000009539        | VuAZtzbmAuNfMzxJh pT9PB
 Supplier#000009598        | PnTAz7rNRLVDFO3zoo2QRTlh4o
 Supplier#000009609        | LV2rJUGfr0k3dPNRqufG1IoYHzV
 Supplier#000009626        | Nm1FnIh4asUR3EnXv2Pvy3gXqI9es
 Supplier#000009633        | 0gHBypLqJuZLoPKB8zjB9WyK
 Supplier#000009715        | 4uKqVHtYC40kYYp,YdLtQxd xSBIsHqdScD2RwR
 Supplier#000009750        | KZspEZRr9rc8,NaS
 Supplier#000009770        | Ag, SZfowit580QPDdbP8kmFHdpZ9ASI
 Supplier#000009832        | pMhEmp70VMlpkPRF35oA,j2omIH
 Supplier#000009865        | extcOh9ZrdDCMsHhhsFTkTUAh,HM2UQ2qa8sRo
 Supplier#000009866        | Auh6aZnOnQG1pPYKZ5o9ATramJBA
 Supplier#000009884        | wMaTkKJ9lFU8dJoSsmXdx
 Supplier#000009937        | edZ9HQJ0KJAU6EWknTiDghKfRLHq6vtFqdey,0l
 Supplier#000009958        | ggiiSA4CSyvhwQUYjdJhWlKEY9PAfs
 Supplier#000010177        | Ec5jvVvUUbbaBFhmHQa9WkeqYm9mDMDfIfqW3x
 Supplier#000010269        | LafCZq0g0N9fqGvTZVR0ByjWmBhu8LkJr61R1r
 Supplier#000010302        | W1FXiedr1S85HfnZwN0pwBH
 Supplier#000010316        | bg0 XnJkZimVmPHLXLHEwOwFFKHO
 Supplier#000010357        |  HmguJsfTouwWwp
 Supplier#000010432        | adB1eAm7o5ZiRN,onKg2Ftv6V
 Supplier#000010461        | aHNfUX C8yjbkh56Nw96Ze10HLi14U2Iy
 Supplier#000010476        | Mmtazqv2zf
 Supplier#000010519        | gs7,oqq8WBqJduNOejBsa
 Supplier#000010609        | C6vADsTYacsjH0kx0xN1vqcVT3MXhVO
 Supplier#000010612        | RzyVvNPK96O,bJE5UrgwDbCcXiF
 Supplier#000010616        | qgHuMLV5TNlT6qDqyM4w3l,H
 Supplier#000010623        | XgSpKxq00MmMNHT8RU8WV Pev8T6
 Supplier#000010666        | wwdYF25fBLlIK19JM nEjQU
 Supplier#000010772        | AdUKc63ppQV6W0vGAhy
 Supplier#000010983        |  pUGYUPAJi
 Supplier#000011025        | TOaqlLvWcbX9dsLm8F2,94O5jnW2AnOZJz1G,D6f
 Supplier#000011033        | JiHUAcQ uhT2aqP3AR31IQTMq4Lt5z8KS7L0
 Supplier#000011049        | 1Rc,GgkV5y
 Supplier#000011249        | mtZTfqm8qW8UM6bnSeoxdV
 Supplier#000011250        | Po7BJHo2ur Xt4I7GakLN
 Supplier#000011294        | 2rsINFbX2XcSmaD7XOUSnZGRJ
 Supplier#000011317        | 4OK5EsL9b ,feKHAZ4
 Supplier#000011352        | aiWqnRHr6wunskUiRkACAWS5Wc Xy3,b,ee
 Supplier#000011421        | 7AXbO,RPh6ZzhgOEkXORR4e
 Supplier#000011475        | jjRpxxw23bbaA7beygKO5J7v,Iuj 5g0wS0
 Supplier#000011481        | wsqsqa7K r45
 Supplier#000011518        | 1,684uxayIqCqUB3BvXKBUYcSPkt
 Supplier#000011520        | RRPz3CvFdQmxginA1xLWzfzL1EL5SPQ4B
 Supplier#000011568        | u sZUDNF0Z0viAxjS7p7tF8wmfd13hPYTMKr1
 Supplier#000011657        | tsFSCTejGarzz7MWDF9S
 Supplier#000011660        | eLUuHc1zgC 3csFqOTxgtf2cOpJC
 Supplier#000011714        | oNKtBX4jLdv1Px6,YK p sY
 Supplier#000011818        | rHWXq9nbwS4GE
 Supplier#000011890        | wVBkfE5bSHrCO0dSVONehpyw1a,mD7tCxHS
 Supplier#000011901        | MDE9xAsflIYe
 Supplier#000011972        | SnezAhRqj5EJsKJiFpxJ
 Supplier#000012008        | msiRjQVfAlitwSDeKBH8MgRLU5CHUaPx6NQr
 Supplier#000012042        | 67,NgPnurYrj,4V083cPNvE
 Supplier#000012047        | Tm5N,HbVsU5,gOmyAzMLcxiTArt67x6
 Supplier#000012112        | PFJkswPGG7ZbB
 Supplier#000012272        | zjcBY64vETAPG
 Supplier#000012308        | RMIOpgaUVrKAMT6u FBCfg
 Supplier#000012326        | cPtwj2wNQNfiUwbaNvzGaRGKRPAoz 5,Je8E7
 Supplier#000012374        | brBh98NA1IYGdEX,lf9GCDls7K
 Supplier#000012384        | 9cXqFWvlP8saJUCDdR9CqgOWa,JnhuUpLK
 Supplier#000012457        | s4WeeFG6VLE3NLF7lnELM1DIZeDCF
 Supplier#000012469        | Xm3GucyWZW5Qe4bt7ji4bm8qxEwO5l
 Supplier#000012500        | xaw3qhiDOdp7joMXkS3 gvqRNu42BKD0zEHHwT
 Supplier#000012534        | wML6yT9kNtE7Fa89FTVBKF,PMhXHW
 Supplier#000012560        | NwNEisdYfsJFijy7pfbTWE8SfUuQ1oKT14a,fo
 Supplier#000012792        | eVNgvoKlEO,F9cIwsP,h8UBAewZx8R
 Supplier#000012835        | 8CsSk5azVHV,FB39pLAwL6n
 Supplier#000012879        | axKIodQDpkbcDMofcjMggmLB2O5x
 Supplier#000012886        | setRCeBSPdB,jPRl1xJzwPwxcBiSMPRuMJiKmn4U
 Supplier#000013020        | JXTXs8cgfV4Yv W3pq3J1ZB72FUAas5W6
 Supplier#000013037        | PUduKvx6lD2w0 YW p,Vo
 Supplier#000013064        | hzq7ofLvd3sRMddA7butq
 Supplier#000013108        | yHXEGHCf2loTWj0FwdiOxrVpOZpd,pOqtp
 Supplier#000013168        | OO9p7Yx,uu7iFYsp TF4xCqIp XYDA 
 Supplier#000013213        | mfoYFgK DsU6M7zwC7Mc6oi7S8VN
 Supplier#000013268        | uLpint,3FxrqbZHr17CXdf4A2WwNWjg
 Supplier#000013377        | 1WBhvbYg490zJ0
 Supplier#000013459        | Gcc2KqdjhDSNybnNQouo59gdkdBZ9 OB
 Supplier#000013744        | NMxv6c8kv157Lu6KTeHQwE
 Supplier#000013778        | eFlWJds,PwZp6
 Supplier#000013792        | D9BmWRtEXFJ r
 Supplier#000013876        | q3EXECOX0PTFiwANxT63ghGB4B3WH8JZ
 Supplier#000013923        | 47RUzwJQLGHD3IBD3Kl2AWsTp3wuQS
 Supplier#000013939        | nmRRb37DVLA2gWONEkMcowBBHyjY9dqti2NdVCY
 Supplier#000014080        | pCVITj7ZWxVgIPbj4MqZ
 Supplier#000014103        | 4vd06apklx
 Supplier#000014127        | RNxRmwJI 9zya 8jwN
 Supplier#000014243        | 0u8OzRkWP8J,s738cvfqrWC7ppsy6
 Supplier#000014317        | t,DTIdLHkQ2gBPe2lTDm4Dnw9E2osjA1sI0Ip
 Supplier#000014460        | tUof8iXlj1mq7CZh1lbi3RWXsX5I
 Supplier#000014468        | hKEUt7gT,esRadE01rs1GBxVedZ
 Supplier#000014469        | SrrI4AbI,QJ9UMHCCBnyGNDu L1iFE8O6 
 Supplier#000014538        | aay9Xd0pEGTD1A2P8hh9qv
 Supplier#000014658        | iNiUDAAhPt8ewRayBp7K68lk0IpXSqhH0npNh
 Supplier#000014734        | NaiKsQ4ac5E1TEW5IRSMMrQZ2Hzc23sSGKQJ
 Supplier#000014736        | V6JPkudkTw9
 Supplier#000014746        | 05SbwK11IajLHDOePZ05yf1L4SHhmuvqq2HEmu
 Supplier#000014800        | voq3UEBj5KiR7vq1 Z5z04xLR39xVZjIclUVa
 Supplier#000014914        | uHgQTAGdOF4mJdKIex5Y92qpPHMC3XreC2r
 Supplier#000015018        | MGi,e1Ev3fUt8Fumvwla1p37moXqbmyExghyX
 Supplier#000015026        | 2QQRUDjUML
 Supplier#000015130        |  K7JdOKpOaE9jJ0bH6CZ RSdf 0m64LKEY
 Supplier#000015185        |  U1C L Nz5n1fRU6KGyhmMqbGItjz37lpcH
 Supplier#000015200        | FtpijT Us4FLZj1, p6BhCZBqmhR4NRb48n4
 Supplier#000015473        | 0WLVEIfl57FY
 Supplier#000015500        | tknfUPYWPMk2zK4DoNpynLtZx8C3TqqmkXRhO74
 Supplier#000015550        | KWkjwCNhuO561ik4Jvt79AQPiP1GyMKt
 Supplier#000015582        |  7AdBK6yeTpdkuLp08dEbOrMQrQoW8ukORzzo3v
 Supplier#000015719        | iqyFfP9yNGW9XBzJFg,6MtZMeU9Ua
 Supplier#000015856        | knN7Jxw7WZCPELmSlOR25xK 5cLlVO
 Supplier#000015897        | yX0UPDFlCDqZGFN
 Supplier#000015905        | RwTrHNsTlejAarkT35TELUWT5KMRVF6,W66U9PN
 Supplier#000015973        | OYyVvYmfP7VUiICxXz,C 9BT 1imFaTjh
 Supplier#000016068        | g5jtJu55Zfs
 Supplier#000016093        | Y,jt8fVYJ9x644dko7hB6PZDoV2
 Supplier#000016139        | f,kJhVpB9tz3q44oxnm
 Supplier#000016174        | 3e8rfbivbth,r4PUL2iUFSNjMalOj
 Supplier#000016211        | BKnM6tGfifsAoj0
 Supplier#000016263        | yEdKjW4kEjF3ln6nkM
 Supplier#000016287        | ,y,a9VtVQAHP2dMa
 Supplier#000016338        | 5sKv DHQybMgo3Fy3ootIe6lH
 Supplier#000016414        | oj7bh zKFYS
 Supplier#000016540        | ObZZ2BY7XBLi,eSZAif12XJr
 Supplier#000016575        | UhX4,zaXMFwZNJw3
 Supplier#000016611        | FojMXGOIpShcqc2 59N8F,hLCS
 Supplier#000016627        | a72c45lxZOpWAyCLHcmI,aW
 Supplier#000016690        | HeVnieCAX45hqU2HVTwNatW2r,tybuI2I8D
 Supplier#000016813        | ufpEW33GzOkKHYs1yUKehcgI4J
 Supplier#000016841        | 4ywERYMeue  uW qNip,k5MkbPnBAVBdS,
 Supplier#000016913        | Jy6xKeX6YtHVJEqdHPv5Be06D8HSA0v
 Supplier#000016914        | DPKQ40WyxZ,UOpr11Yd
 Supplier#000016957        | fnE4h 0harnyET peYzolRcza9nd3y3,RET
 Supplier#000016964        | 4OZU74EfqbgF 1pvX
 Supplier#000017060        | GbqIVnZJRFmrSEbJ,EqvU2pahmz2S,Qyd,e
 Supplier#000017208        | HdrRIATB KRqjvRq7J m  na5WI
 Supplier#000017221        | 4rv5wZQVZ1zIL
 Supplier#000017222        | 24WqHLYsciiFqa4eyjvbwrW2aP1M47V9hC
 Supplier#000017272        | qVtW6t9hHFZN8bfkgY
 Supplier#000017295        | 1Xsx,lBiREnCeeLm
 Supplier#000017343        | Q,6IDx7z8uly7ZmD 6IitCVo2iNc
 Supplier#000017368        | i0BgbMaiHN J8nbY3VPDllxWtVSBJUbgx
 Supplier#000017394        | 153yppSmmXtWEejxtT IkveCLDt0eddbyrp
 Supplier#000017431        | OGDGS1d59 u8sQc1iLJArb89pscH2HPwOzRl IH
 Supplier#000017475        | WbxItCH0Bs9I1121kMB
 Supplier#000017530        | oGGbRck9WQ
 Supplier#000017574        | BNRWBKAvMLqVIulCF3
 Supplier#000017654        | RI8eVLLXimI
 Supplier#000017690        | 9wEgqMaP2aSnOhEVY
 Supplier#000017694        | A,XwbTxqMV7GOI6s2VsCIkldoOzJqlrb
 Supplier#000018088        | p pqPu9zL0
 Supplier#000018104        | n5 BzMwVd  CK02MvXohft
 Supplier#000018326        | h3CltYq72mNKOF5wT4WH4Me,dRFPZnwQrUNDb
 Supplier#000018382        | WQ17CByPPBdNAhU8BypVpO9c
 Supplier#000018453        | qivs0tCosUfzw4dnc10
 Supplier#000018571        | RhfMaqbjz8Nzk1JBV,Ys,5M
 Supplier#000018666        | NPycFs6gd4
 Supplier#000018683        | aJG8hEwyh,w
 Supplier#000018732        | 2xY0qj6HqNq
 Supplier#000018733        | p7yzseF,jSqI
 Supplier#000018749        | 4OFWJrX6 Sa5ArGBn
 Supplier#000018838        | teH5,Pv7xKAGLSxs01hV0F
 Supplier#000018839        | BlUhsT kDvJGuOluBEZ13hOuGsYZDAHaQ
 Supplier#000018868        | OQuwMn6139ZdElS13jWkgz
 Supplier#000018874        | aP5inhn0QffbqNDetUSdIwBhikDi
 Supplier#000018880        | DrWy 4IiAgSgPiM3VPq4BKQWws  u
 Supplier#000019002        | iuBjxI6nsyvjuS5DVcSF
 Supplier#000019028        | 0DlDnT1T6yOrO
 Supplier#000019072        | i4HYxnln,ebzB8y
 Supplier#000019149        | pzmxJ5jAETGON1L9Ys5C5gUR8
 Supplier#000019174        | L,sgDzADJT7Tp uHMs7FDEUla,lumYZdvVoj1asC
 Supplier#000019202        |  Wqj8oQb5 3QFBds,e
 Supplier#000019410        | 7zqIgYuRm6CGRYqO2QyEIIJnUQRzH6Kyh
 Supplier#000019424        | FZXZQ3OE,ByArUlmIrWst 
 Supplier#000019629        | H0lJUEiAfQDO,9fTAajaFzs2Kw4lp
 Supplier#000019660        | 9vjyZcJkGyShFev,WP03iwNdeyIS9767k5M4qi 
 Supplier#000019709        | Tn30HO6LQ1 W6HahV,
 Supplier#000019749        | YAIlmIw8Tvy733eX7GC2EvKI0a6sjHp0i
 Supplier#000019767        | niX8J5JRfJlWWF59gnveC2cjePE,ZgXNUYeG2H
 Supplier#000019791        | f0oH1kzzjHOLdt3 x59IgeL
 Supplier#000019815        | mGy17xEyUA z3VEDlKWckfkcsr0ZmBSYvQ
 Supplier#000019882        | XP8UszL4YwmPAH6z4h,CMeZrnEim
 Supplier#000019923        | p36CU9d B9A3OIJ66LVX28eHDqluMPx45lHt
 Supplier#000019966        | 8nvXdUbJf83LLEo7jo1,Zd0k3Zkg5VEpN2VMhG1N
 Supplier#000020011        | sc6ljrMFd94Umr 
 Supplier#000020033        | UARaulmn6PpcDtOesbBEhKs6EpF, sh,
 Supplier#000020179        | SSgOBxlVjw7cCXcfmpn1mUp1CS9vS
 Supplier#000020201        | Z,gZJSfeyxJNzby dp
 Supplier#000020244        | 6gWFyvrZIRSmzAzW75DqiaypjuxTpmYSraCWY,t
 Supplier#000020314        | ,0N2XiowsZvo6WKCg59
 Supplier#000020332        | w0uZi9SjViHXMQeFuPfdu,suQI9vfg9zEY
 Supplier#000020341        | DfSa4EmBM0Zz,exGKYlDohK9w,LTst
 Supplier#000020353        | itddtin19TSC859zD
