ctime,relname,pid,mode,granted
1416531070.33505,customer_c_phone_idx,10640,AccessShareLock,t
1416531070.33505,customer_c_phone_idx_c_acctbal,10640,AccessShareLock,t
1416531070.33505,lineitem,10640,AccessShareLock,t
1416531070.33505,lineitem_l_orderkey_idx,10640,AccessShareLock,t
1416531070.33505,lineitem_l_orderkey_idx_l_returnflag,10640,AccessShareLock,t
1416531070.33505,lineitem_l_orderkey_idx_part1,10640,AccessShareLock,t
1416531070.33505,lineitem_l_orderkey_idx_part2,10640,AccessShareLock,t
1416531070.33505,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10640,AccessShareLock,t
1416531070.33505,lineitem_l_partkey_l_quantity_l_shipmode_idx,10640,AccessShareLock,t
1416531070.33505,lineitem_l_shipdate_l_suppkey__idx,10640,AccessShareLock,t
1416531070.33505,nation,10640,AccessShareLock,t
1416531070.33505,orders,10640,AccessShareLock,t
1416531070.33505,orders_o_orderdate_o_orderkey_idx,10640,AccessShareLock,t
1416531070.33505,orders_o_orderkey_o_orderdate_idx,10640,AccessShareLock,t
1416531070.33505,pg_locks,10651,AccessShareLock,t
1416531070.33505,pg_stat_activity,10650,AccessShareLock,t
1416531070.33505,pg_stat_all_indexes,10652,AccessShareLock,t
1416531070.33505,pg_stat_all_tables,10649,AccessShareLock,t
1416531070.33505,pg_stat_database,10648,AccessShareLock,t
1416531070.33505,pg_statio_all_indexes,10652,AccessShareLock,t
1416531070.33505,pg_statio_all_tables,10649,AccessShareLock,t
1416531070.33505,pk_customer,10640,AccessShareLock,t
1416531070.33505,pk_lineitem,10640,AccessShareLock,t
1416531070.33505,pk_nation,10640,AccessShareLock,t
1416531070.33505,pk_orders,10640,AccessShareLock,t
1416531070.33505,pk_supplier,10640,AccessShareLock,t
1416531070.33505,supplier,10640,AccessShareLock,t
1416531070.33505,supplier_s_nationkey_s_suppkey_idx,10640,AccessShareLock,t
1416531070.33505,supplier_s_suppkey_idx_like,10640,AccessShareLock,t
1416531130.33732,lineitem,10676,RowExclusiveLock,t
1416531130.33732,lineitem_l_orderkey_idx,10676,RowExclusiveLock,t
1416531130.33732,lineitem_l_orderkey_idx_l_returnflag,10676,RowExclusiveLock,t
1416531130.33732,lineitem_l_orderkey_idx_part1,10676,RowExclusiveLock,t
1416531130.33732,lineitem_l_orderkey_idx_part2,10676,RowExclusiveLock,t
1416531130.33732,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10676,RowExclusiveLock,t
1416531130.33732,lineitem_l_partkey_l_quantity_l_shipmode_idx,10676,RowExclusiveLock,t
1416531130.33732,lineitem_l_shipdate_l_suppkey__idx,10676,RowExclusiveLock,t
1416531130.33732,orders,10676,RowExclusiveLock,t
1416531130.33732,orders_o_orderdate_o_orderkey_idx,10676,RowExclusiveLock,t
1416531130.33732,orders_o_orderkey_o_orderdate_idx,10676,RowExclusiveLock,t
1416531130.33732,pg_locks,10687,AccessShareLock,t
1416531130.33732,pg_stat_all_indexes,10688,AccessShareLock,t
1416531130.33732,pg_stat_all_tables,10685,AccessShareLock,t
1416531130.33732,pg_stat_database,10686,AccessShareLock,t
1416531130.33732,pg_statio_all_indexes,10688,AccessShareLock,t
1416531130.33732,pg_statio_all_tables,10685,AccessShareLock,t
1416531130.33732,pk_lineitem,10676,RowExclusiveLock,t
1416531130.33732,pk_orders,10676,RowExclusiveLock,t
