ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416530590.31262,pg_catalog,pg_aggregate,0,0,9504,9504,0,0,0,0,0,0,647,8857,1493,15075,,,,
1416530590.31262,pg_catalog,pg_inherits,0,0,557,0,0,0,0,0,0,0,0,0,297,260,,,,
1416530590.31262,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_toast,pg_toast_2618,0,0,1834,5856,0,0,0,0,0,0,1151,1101,331,2629,,,,
1416530590.31262,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530590.31262,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,public,supplier,7,400000,42,42,100000,0,0,0,100000,0,2312,15690,6,108,,,,
1416530590.31262,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_database,1145,4334,59472,59470,1,0,0,0,1,0,127,60489,864,95469,,,,
1416530590.31262,public,orders,10,60000000,30,30,15000000,0,0,0,15000000,0,504554,1558810,8,118,,,,
1416530590.31262,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530590.31262,public,lineitem,13,539874468,56,56,59986052,0,0,0,59986111,0,8958985,4303389,22,338,,,,
1416530590.31262,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_depend,0,0,23416,25152,4337,0,4247,0,7107,1218,4324,28820,6430,60273,,,,
1416530590.31262,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_amproc,252,504,83301,201830,0,0,0,0,0,0,1158,81651,748,183941,,,,
1416530590.31262,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_toast,pg_toast_12708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_range,0,0,4268,0,0,0,0,0,0,0,0,0,1499,7037,,,,
1416530590.31262,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_opclass,252,252,113030,1218976,0,0,0,0,0,0,674,485792,1563,137125,,,,
1416530590.31262,pg_catalog,pg_rewrite,0,0,4372,3457,305,0,305,0,110,4,2310,3690,1043,6403,1151,1101,662,5258
1416530590.31262,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_seclabel,0,0,2478,0,0,0,0,0,0,0,0,0,269,2209,0,0,0,0
1416530590.31262,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416530590.31262,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_event_trigger,0,0,985,0,0,0,0,0,0,0,0,0,286,699,,,,
1416530590.31262,public,region,6,10,8,8,5,0,0,0,5,0,1,11,2,9,,,,
1416530590.31262,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416530590.31262,pg_catalog,pg_cast,0,0,598244,141803,0,0,0,0,0,0,686,141117,443,614933,,,,
1416530590.31262,pg_catalog,pg_amop,0,0,153500,270515,0,0,0,0,0,0,1200,258768,2696,325331,,,,
1416530590.31262,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_type,0,0,423345,419146,1123,0,1104,0,360,41,2598,421383,4049,870184,,,,
1416530590.31262,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530590.31262,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,public,nation,13,50,42,42,25,0,0,0,25,0,1,45,2,49,,,,
1416530590.31262,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_am,22831,22831,0,0,0,0,0,0,0,0,220,22611,0,0,,,,
1416530590.31262,pg_toast,pg_toast_12718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_namespace,804,18970,95072,77325,36,0,0,0,36,0,255,77965,1130,113065,,,,
1416530590.31262,pg_toast,pg_toast_2619,0,0,68746,233915,3188,0,2938,0,260,12,23168,91507,1297,126917,,,,
1416530590.31262,pg_catalog,pg_authid,436,436,35607,35607,0,0,0,0,0,0,195,35848,917,70297,,,,
1416530590.31262,public,part,8,12000000,26,26,2000000,0,0,0,2000000,0,79007,327741,10,108,,,,
1416530590.31262,pg_catalog,pg_default_acl,0,0,2268,0,0,0,0,0,0,0,0,0,257,2011,,,,
1416530590.31262,pg_catalog,pg_shdepend,0,0,3083,604,0,0,0,0,0,0,285,319,1137,3072,,,,
1416530590.31262,pg_catalog,pg_constraint,0,0,168,80,88,0,80,0,10,24,49,478,88,868,0,0,0,0
1416530590.31262,public,customer,10,9000000,28,28,1500000,0,0,0,1500000,0,68533,294885,10,114,,,,
1416530590.31262,pg_catalog,pg_index,2653,249002,193127,277269,460,0,432,0,143,0,2120,265301,1319,220934,,,,
1416530590.31262,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530590.31262,pg_catalog,pg_proc,0,0,155776,231437,0,0,0,0,0,0,15017,153180,6217,339046,0,0,0,0
1416530650.31621,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416530650.31621,pg_catalog,pg_db_role_setting,0,0,73900,0,0,0,0,0,0,0,0,0,184,73716,0,0,0,0
1416530650.31621,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_description,0,0,2478,0,0,0,0,0,0,0,0,0,835,4678,0,0,0,0
1416530650.31621,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,public,time_statistics,4,13,,,6,4,0,4,6,4,2,12,,,,,,
1416530650.31621,public,partsupp,5,24000000,26619,1629506,8000000,0,0,0,8000000,0,511563,2394263,20109,64485,,,,
1416530650.31621,pg_catalog,pg_class,5185,1110198,443436,406815,1027,305,989,298,337,48,4024,451813,3878,927969,,,,
1416530650.31621,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530650.31621,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_operator,0,0,138271,719064,0,0,0,0,0,0,3487,498099,2940,299923,,,,
1416530650.31621,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530650.31621,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_attribute,1386,9450,359615,810804,3784,110,3606,81,2514,12,11776,406599,3397,754240,,,,
1416530650.31621,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_tablespace,2,4,12679,12679,0,0,0,0,0,0,321,12360,673,24749,,,,
1416530650.31621,pg_catalog,pg_statistic,0,0,97241,93350,875,2318,812,1851,464,46,8851,91501,1075,209110,23196,91523,1298,126971
1416530650.31621,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530650.31621,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530650.31621,pg_catalog,pg_aggregate,0,0,9507,9507,0,0,0,0,0,0,648,8859,1495,15079,,,,
1416530650.31621,pg_catalog,pg_inherits,0,0,557,0,0,0,0,0,0,0,0,0,297,260,,,,
1416530650.31621,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_toast,pg_toast_2618,0,0,1840,5874,0,0,0,0,0,0,1157,1102,331,2639,,,,
1416530650.31621,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530650.31621,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,public,supplier,9,500000,26142,26142,100000,0,0,0,100000,0,4491,41790,284,52179,,,,
1416530650.31621,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_database,1149,4344,59551,59549,1,0,0,0,1,0,127,60572,868,95593,,,,
1416530650.31621,public,orders,10,60000000,30,30,15015000,0,0,0,15015000,0,504810,1559367,2828,132793,,,,
1416530650.31621,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530650.31621,public,lineitem,13,539874468,59,749893,60045669,0,0,0,60045728,0,9364543,4306064,109903,1305694,,,,
1416530650.31621,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_depend,0,0,23416,25152,4337,0,4247,0,7107,1218,4324,28820,6430,60273,,,,
1416530650.31621,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_amproc,252,504,83350,201908,0,0,0,0,0,0,1158,81699,748,184055,,,,
1416530650.31621,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_toast,pg_toast_12708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_range,0,0,4271,0,0,0,0,0,0,0,0,0,1501,7041,,,,
1416530650.31621,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_opclass,252,252,113083,1219439,0,0,0,0,0,0,674,485981,1563,137198,,,,
1416530650.31621,pg_catalog,pg_rewrite,0,0,4380,3465,305,0,305,0,110,4,2314,3694,1043,6417,1157,1102,662,5278
1416530650.31621,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_seclabel,0,0,2478,0,0,0,0,0,0,0,0,0,269,2209,0,0,0,0
1416530650.31621,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416530650.31621,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_event_trigger,0,0,985,0,0,0,0,0,0,0,0,0,286,699,,,,
1416530650.31621,public,region,6531,32630,12,12,5,0,0,0,5,0,2,6538,4,12,,,,
1416530650.31621,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416530650.31621,pg_catalog,pg_cast,0,0,598544,141893,0,0,0,0,0,0,686,141207,443,615247,,,,
1416530650.31621,pg_catalog,pg_amop,0,0,153585,270668,0,0,0,0,0,0,1202,258914,2697,325517,,,,
1416530650.31621,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_type,0,0,423645,419446,1123,0,1104,0,360,41,2599,421682,4049,870800,,,,
1416530650.31621,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530650.31621,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,public,nation,14,75,26142,26142,25,0,0,0,25,0,2,26145,4,26148,,,,
1416530650.31621,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_am,22847,22847,0,0,0,0,0,0,0,0,220,22627,0,0,,,,
1416530650.31621,pg_toast,pg_toast_12718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_namespace,806,19054,95258,77496,36,0,0,0,36,0,255,78138,1131,113267,,,,
1416530650.31621,pg_toast,pg_toast_2619,0,0,68771,234011,3188,0,2938,0,260,12,23196,91523,1298,126971,,,,
1416530650.31621,pg_catalog,pg_authid,439,439,35653,35653,0,0,0,0,0,0,196,35896,921,70385,,,,
1416530650.31621,public,part,9,14000000,33,2000032,2000000,0,0,0,2000000,0,119529,369021,5483,130,,,,
1416530650.31621,pg_catalog,pg_default_acl,0,0,2268,0,0,0,0,0,0,0,0,0,257,2011,,,,
1416530650.31621,pg_catalog,pg_shdepend,0,0,3083,604,0,0,0,0,0,0,285,319,1137,3072,,,,
1416530650.31621,pg_catalog,pg_constraint,0,0,168,80,88,0,80,0,10,24,49,478,88,868,0,0,0,0
1416530650.31621,public,customer,10,9000000,28,28,1500000,0,0,0,1500000,0,68533,294885,10,114,,,,
1416530650.31621,pg_catalog,pg_index,2658,249717,193238,277422,460,0,432,0,143,0,2120,265467,1319,221070,,,,
1416530650.31621,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530650.31621,pg_catalog,pg_proc,0,0,155910,231640,0,0,0,0,0,0,15037,153313,6223,339337,0,0,0,0
1416530710.31805,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416530710.31805,pg_catalog,pg_db_role_setting,0,0,73928,0,0,0,0,0,0,0,0,0,185,73743,0,0,0,0
1416530710.31805,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_description,0,0,2478,0,0,0,0,0,0,0,0,0,835,4678,0,0,0,0
1416530710.31805,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,public,time_statistics,4,13,,,6,4,0,4,6,4,2,12,,,,,,
1416530710.31805,public,partsupp,5,24000000,26619,1629506,8000000,0,0,0,8000000,0,511563,2394263,20109,64485,,,,
1416530710.31805,pg_catalog,pg_class,5196,1113585,443787,407166,1027,305,989,298,337,48,4040,452259,3887,928679,,,,
1416530710.31805,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530710.31805,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_operator,0,0,138289,719082,0,0,0,0,0,0,3488,498116,2946,299962,,,,
1416530710.31805,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530710.31805,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_attribute,1386,9450,359814,811133,3784,110,3606,81,2514,12,11786,406795,3404,754637,,,,
1416530710.31805,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_tablespace,2,4,12684,12684,0,0,0,0,0,0,321,12365,673,24759,,,,
1416530710.31805,pg_catalog,pg_statistic,0,0,97265,93370,875,2318,812,1851,464,46,8856,91516,1078,209160,23197,91526,1301,126980
1416530710.31805,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530710.31805,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530710.31805,pg_catalog,pg_aggregate,0,0,9508,9508,0,0,0,0,0,0,648,8860,1495,15081,,,,
1416530710.31805,pg_catalog,pg_inherits,0,0,557,0,0,0,0,0,0,0,0,0,297,260,,,,
1416530710.31805,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_toast,pg_toast_2618,0,0,1844,5888,0,0,0,0,0,0,1161,1103,331,2645,,,,
1416530710.31805,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530710.31805,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,public,supplier,9,500000,26142,26142,100000,0,0,0,100000,0,4491,41790,284,52179,,,,
1416530710.31805,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_database,1152,4356,59580,59578,1,0,0,0,1,0,127,60604,872,95632,,,,
1416530710.31805,public,orders,10,60000000,30,30,15015000,0,0,0,15015000,0,504810,1559367,2828,132793,,,,
1416530710.31805,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530710.31805,public,lineitem,13,539874468,59,749893,60045669,0,0,0,60045728,0,9364543,4306064,109903,1305694,,,,
1416530710.31805,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_depend,0,0,23416,25152,4337,0,4247,0,7107,1218,4324,28820,6430,60273,,,,
1416530710.31805,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_amproc,252,504,83369,201937,0,0,0,0,0,0,1160,81716,754,184093,,,,
1416530710.31805,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_toast,pg_toast_12708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_range,0,0,4271,0,0,0,0,0,0,0,0,0,1501,7041,,,,
1416530710.31805,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_opclass,252,252,113105,1219709,0,0,0,0,0,0,678,486079,1569,137224,,,,
1416530710.31805,pg_catalog,pg_rewrite,0,0,4387,3472,305,0,305,0,110,4,2319,3696,1044,6428,1161,1103,662,5290
1416530710.31805,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_seclabel,0,0,2478,0,0,0,0,0,0,0,0,0,269,2209,0,0,0,0
1416530710.31805,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416530710.31805,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_event_trigger,0,0,985,0,0,0,0,0,0,0,0,0,286,699,,,,
1416530710.31805,public,region,6531,32630,12,12,5,0,0,0,5,0,2,6538,4,12,,,,
1416530710.31805,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416530710.31805,pg_catalog,pg_cast,0,0,598635,141922,0,0,0,0,0,0,687,141235,445,615341,,,,
1416530710.31805,pg_catalog,pg_amop,0,0,153622,270725,0,0,0,0,0,0,1205,258968,2703,325593,,,,
1416530710.31805,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_type,0,0,423741,419542,1123,0,1104,0,360,41,2602,421775,4052,870994,,,,
1416530710.31805,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416530710.31805,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,public,nation,14,75,26142,26142,25,0,0,0,25,0,2,26145,4,26148,,,,
1416530710.31805,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_am,22853,22853,0,0,0,0,0,0,0,0,222,22631,0,0,,,,
1416530710.31805,pg_toast,pg_toast_12718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416530710.31805,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
